"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","é“à","","",15000000,"‚R‚k‚c‚j",75,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","•½—ÇŽRŽè","“ù“úŽs",1,40000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","‹{“‡Œû",5,15000000,"‚R‚k‚c‚j",70,"1992”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‰Âˆ¤","","",16000000,"‚R‚k‚c‚j",65,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","","",14000000,"‚Q‚k‚c‚j{‚r",70,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","Z‹g","L“d“ù“úŽs",9,16000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“à","","",35000000,"‚R‚k‚c‚j",75,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","‹{“‡Œû",5,17000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‰Âˆ¤","“ù“úŽsŽs–ðŠ‘O(•½—Ç)",6,21000000,"‚R‚k‚c‚j",65,"1995”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“à","‹{“à‹øŒË",13,13000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","–{’¬","L“d“ù“úŽs",8,21000000,"‚Q‚k‚c‚j{‚r",85,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","–{’¬","L“d“ù“úŽs",11,19000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","L“dˆ¢•i",4,28000000,"‚Q‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i","",34000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",7,30000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",8,25000000,"‚R‚k‚c‚j",80,"2001”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","{‰ê","L“d“ù“úŽs",8,31000000,"‚Q‚k‚c‚j{‚r",75,"2014”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","{‰ê","“ù“úŽs",7,21000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","{‰ê","“ù“úŽs",7,21000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","{‰ê","L“d“ù“úŽs",8,31000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","‚i‚`L“‡•a‰@‘O",4,26000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","’nŒä‘O",6,10000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","•½—ÇŽRŽè","“ù“úŽs",2,38000000,"‚R‚k‚c‚j",75,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","÷”ö","“ù“úŽs",14,29000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","‹{“à‹øŒË",11,22000000,"‚P‚k‚c‚j{‚r",70,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","’nŒä‘O","‚i‚`L“‡•a‰@‘O",4,19000000,"‚P‚k‚c‚j{‚r",70,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","é“à","“ù“úŽs",4,16000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","‹{“‡Œû",4,26000000,"‚R‚k‚c‚j",95,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","•½—ÇŽRŽè","“ù“úŽs",2,50000000,"‚S‚k‚c‚j",85,"2022”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû","‹{“‡Œû",2,16000000,"‚R‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",5,36000000,"‚Q‚k‚c‚j",70,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",12,30000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",5,30000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ˆ¢•i","ˆ¢•i",5,30000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‰Âˆ¤","“ù“úŽs",11,28000000,"‚R‚k‚c‚j",60,"1995”N","‚r‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","é“à","“ù“úŽs",3,25000000,"‚Q‚c‚j",70,"2003”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","{‰ê","“ù“úŽs",7,31000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","{‰ê","“ù“úŽs",6,27000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,300,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‘O‹ó","‘O‹ó",5,3000000,"‚P‚k‚c‚j",40,"","","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","ŠÛÎ","‘å–ì‰Y",16,1200000,"‚Q‚c‚j",55,"","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“à","‹{“à‹øŒË",10,10000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“à","‹{“à‹øŒË",11,15000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“à","‹{“à‹øŒË",11,23000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","‹{“‡Œû",7,36000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","‹{“‡Œû",6,30000000,"‚P‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","34213","L“‡Œ§","“ù“úŽsŽs","‹{“‡Œû¼","‹{“‡Œû",7,14000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Âè“Œ","Œü—m",6,43000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Âè“Œ","Œü—m",15,13000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","‘å’Ê","“V_ì",13,38000000,"‚R‚k‚c‚j",100,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","‘å’Ê","“V_ì",10,43000000,"‚R‚k‚c‚j",100,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","‘å’Ê","","",53000000,"‚R‚k‚c‚j",90,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","ç‘ã","“V_ì",10,20000000,"‚R‚k‚c‚j{‚r",80,"1983”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","•l“c","Œü—m",17,16000000,"‚R‚k‚c‚j",80,"1996”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Âè“Œ","Œü—m",6,41000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Âè“Œ","Œü—m",7,44000000,"‚R‚k‚c‚j",70,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Âè“Œ","Œü—m",12,30000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Âè“Œ","Œü—m",14,27000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","–öƒ–‹u","","",13000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Âè“Œ","Œü—m",14,25000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","‘å’Ê","“V_ì",12,34000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","•l“c","Œü—m",15,17000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","“ŽR","Œü—m",10,16000000,"‚R‚k‚c‚j",75,"1997”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","ç‘ã","“V_ì",11,15000000,"‚R‚c‚j",60,"1983”N","‚r‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","ç‘ã","“V_ì",10,16000000,"‚S‚c‚j",70,"1983”N","‚r‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","•l“c","","",20000000,"‚R‚k‚c‚j",75,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","–{’¬","L“‡","",42000000,"‚R‚k‚c‚j{‚r",80,"2014”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","‘å’Ê","“V_ì",13,38000000,"‚Q‚k‚c‚j",65,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","•l“c","Œü—m",15,29000000,"‚S‚k‚c‚j",95,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","•l“c","“V_ì",15,26000000,"‚S‚k‚c‚j",85,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","•l“c","“V_ì",15,20000000,"‚Q‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","•l“c","Œü—m",19,21000000,"‚R‚k‚c‚j",80,"1997”N","“Sœ‘¢","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Ž­âÄ","Œü—m",8,36000000,"‚R‚k‚c‚j{‚r",85,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34302","L“‡Œ§","ˆÀŒ|ŒS•{’†’¬","Ž­âÄ","Œü—m",12,35000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34304","L“‡Œ§","ˆÀŒ|ŒSŠC“c’¬","“ì‘å³’¬","ŠC“cŽs",9,45000000,"‚R‚k‚c‚j",85,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34304","L“‡Œ§","ˆÀŒ|ŒSŠC“c’¬","“ú‚Ìo’¬","ŠC“cŽs",12,24000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34304","L“‡Œ§","ˆÀŒ|ŒSŠC“c’¬","ŒE’¬","ŠC“cŽs",8,13000000,"‚R‚k‚c‚j",70,"1989”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","34304","L“‡Œ§","ˆÀŒ|ŒSŠC“c’¬","“ìº˜a’¬","ŠC“cŽs",11,17000000,"‚S‚k‚c‚j",80,"1995”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
