"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",8,38000000,"‚S‚k‚c‚j",100,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",6,26000000,"‚R‚k‚c‚j",90,"1989”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",2,20000000,"‚R‚k‚c‚j",85,"1990”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",12,22000000,"‚R‚k‚c‚j",85,"1996”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",6,7500000,"‚Q‚k‚c‚j",80,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",12,19000000,"‚S‚k‚c‚j",95,"1997”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",9,21000000,"‚Q‚k‚c‚j{‚r",75,"1995”N","‚r‚q‚b","","","€H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",4,24000000,"‚R‚k‚c‚j",90,"2000”N","‚r‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n“Œ","‘å’J’n",5,28000000,"‚Q‚k‚c‚j",90,"2002”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",6,30000000,"‚R‚k‚c‚j",85,"1990”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",9,23000000,"‚R‚k‚c‚j",90,"1981”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",6,32000000,"‚R‚k‚c‚j",95,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Qð","V‚³‚Á‚Û‚ë",9,11000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Qð","V‚³‚Á‚Û‚ë",13,11000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Tð","X—ÑŒö‰€(–kŠC“¹)",11,15000000,"‚R‚k‚c‚j",95,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",3,14000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",3,13000000,"‚R‚k‚c‚j",90,"1984”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",2,40000000,"‚R‚k‚c‚j",100,"2004”N","‚q‚b","","","€Z‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","‘å’J’n",6,2100000,"‚P‚j",25,"1991”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",5,17000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",2,28000000,"‚Q‚k‚c‚j",70,"2002”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",5,7500000,"‚P‚k‚c‚j{‚r",75,"1986”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",6,35000000,"‚R‚k‚c‚j",85,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",6,33000000,"‚R‚k‚c‚j",80,"2015”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Tð","V‚³‚Á‚Û‚ë",12,16000000,"‚S‚k‚c‚j",95,"1989”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",1,37000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",3,14000000,"‚S‚k‚c‚j",85,"1984”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",5,39000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",3,38000000,"‚R‚k‚c‚j",100,"2004”N","‚q‚b","","","€Z‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",4,42000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",3,53000000,"‚R‚k‚c‚j",70,"2024”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Qð","V‚³‚Á‚Û‚ë",4,46000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Qð","V‚³‚Á‚Û‚ë",14,14000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",5,14000000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",3,28000000,"‚S‚k‚c‚j",85,"1984”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",5,18000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“ì","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",4,22000000,"‚R‚k‚c‚j",75,"1987”N","‚q‚b","","","€Z‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",4,14000000,"‚Q‚k‚c‚j",90,"1988”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",12,14000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",3,15000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",2,25000000,"‚R‚k‚c‚j",95,"1992”N","‚q‚b","","","‚Q’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",5,22000000,"‚S‚k‚c‚j",125,"1992”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",3,16000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",5,7800000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",13,16000000,"‚Q‚k‚c‚j",85,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",11,19000000,"‚R‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",16,12000000,"‚S‚k‚c‚j",95,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",2,21000000,"‚Q‚k‚c‚j",75,"1992”N","“Sœ‘¢","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Qð","X—ÑŒö‰€(–kŠC“¹)",3,20000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",12,17000000,"‚S‚k‚c‚j",105,"1991”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","‘å’J’n¼","‘å’J’n",10,18000000,"‚S‚k‚c‚j",90,"1992”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Â—t’¬","V‚³‚Á‚Û‚ë",9,25000000,"‚S‚k‚c‚j",100,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Â—t’¬","ã–ì–y",15,7300000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","","","‚Q’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Â—t’¬","V‚³‚Á‚Û‚ë",8,19000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","ã–ì–y‚Rð","V‚³‚Á‚Û‚ë","",11000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Â—t’¬","V‚³‚Á‚Û‚ë",9,24000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê–k‚Pð","X—ÑŒö‰€(–kŠC“¹)",10,15000000,"‚R‚k‚c‚j",75,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Rð","V‚³‚Á‚Û‚ë",10,26000000,"‚Q‚k‚c‚j",80,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","ã–ì–y‚Rð","V‚³‚Á‚Û‚ë","",18000000,"‚R‚k‚c‚j",95,"1995”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","ã–ì–y‚Rð","ã–ì–y",19,18000000,"‚R‚k‚c‚j",95,"1995”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","ã–ì–y‚Rð","ã–ì–y",19,19000000,"‚S‚k‚c‚j",90,"1995”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Â—t’¬","V‚³‚Á‚Û‚ë",9,32000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Â—t’¬","V‚³‚Á‚Û‚ë",7,19000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Â—t’¬","ã–ì–y",15,10000000,"‚S‚k‚c‚j",90,"1992”N","‚q‚b","","","‚Q’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê“Œ‚Rð","V‚³‚Á‚Û‚ë",10,34000000,"‚S‚k‚c‚j",105,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","ã–ì–y‚Rð","V‚³‚Á‚Û‚ë","",13000000,"‚S‚k‚c‚j",90,"1995”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Pð","V‚³‚Á‚Û‚ë",5,26000000,"‚S‚k‚c‚j",85,"1998”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Pð","V‚³‚Á‚Û‚ë",4,42000000,"‚R‚k‚c‚j",85,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Rð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",7,40000000,"‚S‚k‚c‚j",105,"2008”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Rð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",11,15000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Rð","V‚³‚Á‚Û‚ë",6,7500000,"‚S‚k‚c‚j",90,"1980”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","01108","–kŠC“¹","ŽD–yŽsŒú•Ê‹æ","Œú•Ê’†‰›‚Rð","‚Ð‚Î‚è‚ª‹u(–kŠC“¹)",11,14000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
