"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",5,31000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",8,23000000,"‚Q‚k‚c‚j",65,"1997”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žµ–k“c","”ª‰³—",17,21000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","¼X","”ª‰³—",26,15000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",3,24000000,"‚R‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",4,12000000,"‚R‚k‚c‚j",85,"1994”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",3,19000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",7,16000000,"‚Q‚k‚c‚j",60,"1993”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",2,55000000,"‚R‚k‚c‚j",75,"2017”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žµ–k“c","•¼(‹{é)",13,13000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›","",20000000,"‚R‚k‚c‚j",90,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",10,18000000,"‚Q‚k‚c‚j{‚r",50,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",18,32000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚‹Ê’¬","”ª‰³—",15,21000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚‹Ê’¬","”ª‰³—",12,29000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","—Fˆ¤’¬","ò’†‰›",26,28000000,"‚R‚k‚c‚j",95,"2007”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—","”ª‰³—",13,17000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚Ý‚¸‚Ù‘ä","”ª‰³—",10,24000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚Ý‚¸‚Ù‘ä","”ª‰³—",7,22000000,"‚S‚k‚c‚j",90,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",18,14000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",14,23000000,"‚Q‚k‚c‚j{‚r",75,"1997”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","”ª‰³—",15,19000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",19,16000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Žs–¼â","ò’†‰›",14,18000000,"‚R‚k‚c‚j{‚r",75,"1997”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",34000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",23000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",17000000,"‚R‚k‚c‚j",80,"1993”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ã’JŠ ","”ª‰³—",9,26000000,"‚P‚k‚c‚j{‚r",55,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚Ý‚¸‚Ù‘ä","”ª‰³—",7,20000000,"‚R‚k‚c‚j",90,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",8000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",12000000,"‚R‚k‚c‚j",80,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","Œj","ò’†‰›","",12000000,"‚R‚k‚c‚j",85,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ã’JŠ ","”ª‰³—",10,27000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚‹Ê’¬","ò’†‰›",18,19000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ø‚Ì‹u","”ª‰³—",19,15000000,"‚S‚k‚c‚j",85,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ø‚Ì‹u","”ª‰³—",19,9500000,"‚S‚k‚c‚j",75,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ø‚Ì‹u","”ª‰³—",18,9600000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—","”ª‰³—",15,16000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—","”ª‰³—",12,17000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—","”ª‰³—",15,8100000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚Ý‚¸‚Ù‘ä","”ª‰³—",9,15000000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",6,28000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",7,12000000,"‚Q‚k‚c‚j{‚r",70,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",23000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",5,26000000,"‚R‚k‚c‚j",75,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",10,11000000,"‚Q‚k‚c‚j",75,"1989”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",3,22000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",29000000,"‚S‚k‚c‚j",110,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",28000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",8,21000000,"‚S‚k‚c‚j",85,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",8,17000000,"‚S‚k‚c‚j",70,"1996”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","•¼","•¼(‹{é)",9,11000000,"‚R‚k‚c‚j",80,"1993”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",34000000,"‚S‚k‚c‚j",110,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",19000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",19000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",20000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",16000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","‚X","ò’†‰›","",31000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“V_‘ò","ò’†‰›","",1800000,"‚R‚c‚j",55,"1981”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“V_‘ò","ò’†‰›","",1300000,"‚P‚q",20,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","–{“c’¬","ò’†‰›","",1500000,"‚P‚q",25,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","–{“c’¬","ò’†‰›","",1600000,"‚P‚q",25,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","–{“c’¬","ò’†‰›","",1600000,"‚P‚q",25,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",8,22000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",6,11000000,"‚Q‚k‚c‚j",65,"1991”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",4,35000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",7,28000000,"‚R‚k‚c‚j",80,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",7,21000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",5,26000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",5,21000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",7,21000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ìŒõ‘ä","ˆ®ƒP‹u(‹{é)",19,26000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","“ìŒõ‘ä","ˆ®ƒP‹u(‹{é)",17,29000000,"‚S‚k‚c‚j",80,"2009”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",4,13000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",8,16000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",7,27000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",5,36000000,"‚R‚k‚c‚j",80,"2004”N","‚r‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","”ª‰³—’†‰›","”ª‰³—",8,25000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",11,23000000,"‚Q‚k‚c‚j",60,"1997”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",8,29000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","04105","‹{éŒ§","å‘äŽsò‹æ","ò’†‰›","ò’†‰›",5,19000000,"‚R‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
