"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",25,8000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",6000000,"‚R‚k‚c‚j",85,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",5,16000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",6,15000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",4,27000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",10,6500000,"‚R‚k‚c‚j",65,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",10,7800000,"‚Q‚k‚c‚j",60,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",7,5500000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",10,7500000,"‚R‚k‚c‚j",60,"1977”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œˆ®ƒP‹u","¶‹î",9,17000000,"‚Q‚k‚c‚j{‚r",65,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,17000000,"‚P‚k‚c‚j",50,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,23000000,"‚P‚k‚c‚j",60,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,19000000,"‚P‚k‚c‚j",50,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",5,19000000,"‚Q‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,41000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","—L—¢’¬","ˆê•ª",9,3900000,"‚Q‚k‚c‚j",55,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î",23,4800000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","•UŒû’¬","¶‹î","",17000000,"‚S‚k‚c‚j",90,"1995”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",6,21000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",11,7000000,"‚R‚k‚c‚j",65,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’Ò’¬","“Œ¶‹î",5,33000000,"‚R‚k‚c‚j",80,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","”‹‚Ì‘ä","”‹‚Ì‘ä",9,11000000,"‚S‚k‚c‚j",100,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œˆ®ƒP‹u","¶‹î",10,16000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","^‹|","ŠwŒ¤–k¶‹î",3,9000000,"‚Q‚c‚j",55,"1990”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","Œ³’¬","¶‹î",10,22000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","Œ³’¬","¶‹î",3,70000000,"‚R‚k‚c‚j{‚r",80,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,22000000,"‚Q‚k‚c‚j",60,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRèV’¬","¶‹î",4,36000000,"‚Q‚k‚c‚j",75,"2000”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î",9,6900000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","–kV’¬","","",53000000,"‚S‚k‚c‚j",100,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’‡”V’¬","¶‹î",9,16000000,"‚S‚k‚c‚j",100,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹î","“Œ¶‹î",12,8400000,"‚R‚k‚c‚j",80,"1980”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹î","“Œ¶‹î",3,35000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹î","“Œ¶‹î",8,32000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹î","“Œ¶‹î",3,45000000,"‚S‚k‚c‚j",100,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹î","“Œ¶‹î",9,38000000,"‚R‚k‚c‚j",90,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“ŒØ”¨","“Œ¶‹î",8,25000000,"‚R‚k‚c‚j",90,"2005”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î",9,7500000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","","",10000000,"‚S‚k‚c‚j",85,"","","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î",8,9800000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î",8,6500000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹î","“Œ¶‹î",3,26000000,"‚S‚k‚c‚j",90,"1986”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹î","“Œ¶‹î",3,22000000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“ŒØ”¨","Ø”¨",8,13000000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¼ƒP‹u","¶‹î",9,26000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“ì“cŒ´’¬","¶‹î","",3500000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ˆë•ª’¬","“ì¶‹î","",8200000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","Œyˆä‘ò’¬","","",17000000,"‚R‚k‚c‚j",110,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¬–¾’¬","“Œ¶‹î",18,14000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¬–¾’¬","“Œ¶‹î",18,6900000,"‚R‚k‚c‚j",75,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¬–¾’¬","“Œ¶‹î",16,24000000,"‚R‚k‚c‚j{‚r",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","‚³‚Â‚«‘ä","“Œ¶‹î","",8500000,"‚S‚k‚c‚j",100,"1982”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’J“c’¬","¶‹î",10,35000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’J“c’¬","¶‹î",10,35000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","’J“c’¬","¶‹î",8,10000000,"‚Q‚k‚c‚j{‚r",75,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¼Ø”¨’¬","Ø”¨",8,12000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¼¼ƒP‹u","¶‹î",10,29000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¼¼ƒP‹u","¶‹î",14,14000000,"‚S‚k‚c‚j",85,"1997”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","—ÎƒP‹u","¶‹î",14,21000000,"‚R‚k‚c‚j",95,"1990”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","—ÎƒP‹u","¶‹î",14,18000000,"‚S‚k‚c‚j",95,"1990”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",7,13000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",3,12000000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",9,16000000,"‚S‚k‚c‚j",115,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","¶‹î",8,34000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¬–¾’¬","“Œ¶‹î",18,10000000,"‚R‚k‚c‚j",85,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¼ˆ®ƒP‹u","¶‹î",9,12000000,"‚S‚c‚j",75,"1986”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","¶‹î",15,15000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",4,63000000,"‚R‚k‚c‚j{‚r",105,"2021”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","¶‹î",8,32000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","Œyˆä‘ò’¬","¶‹î",12,20000000,"‚R‚k‚c‚j",100,"1996”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","¬–¾’¬","“Œ¶‹î",18,8000000,"‚S‚k‚c‚j",95,"2001”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","‚³‚Â‚«‘ä","ˆê•ª",11,13000000,"‚S‚k‚c‚j",110,"1982”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹îŒŽŒ©’¬","Ø”¨",11,2900000,"‚R‚k‚c‚j{‚r",95,"1973”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹îŒŽŒ©’¬","Ø”¨",11,4500000,"‚R‚k‚c‚j{‚r",95,"1972”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹îŒŽŒ©’¬","Ø”¨",9,3400000,"‚R‚k‚c‚j",85,"1972”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","“Œ¶‹îŒŽŒ©’¬","“Œ¶‹î",15,3800000,"‚R‚k‚c‚j",85,"1972”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","–{’¬","¶‹î",3,52000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",4,14000000,"‚P‚k‚c‚j",65,"1974”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","¶‹î",8,41000000,"‚R‚k‚c‚j",90,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","ŽRè’¬","“Œ¶‹î",5,8200000,"‚Q‚k‚c‚j",65,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","29209","“Þ—ÇŒ§","¶‹îŽs","”’’ë‘ä","”’’ë‘ä",4,38000000,"‚Q‚k‚c‚j{‚r",85,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
