"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ˆÉ¨“c’¬","ˆÉ¨“c",9,17000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ˆÉ¨“c’¬","ˆÉ¨“c",4,20000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ˆÉ¨“c’¬","ˆÉ¨“c",5,18000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","¬‘q(‹ž“s)",14,11000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",9,16000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‹žã)",3,24000000,"‚Q‚k‚c‚j{‚r",75,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",10,14000000,"‚S‚c‚j",65,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","_–¾","‚i‚q¬‘q",7,32000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","_–¾","‚i‚q¬‘q",8,18000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ê “‡’¬","Œü“‡",10,15000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ê “‡’¬","Œü“‡",12,12000000,"‚Q‚k‚c‚j",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‹ž“sŽs‰c)",1,33000000,"‚Q‚k‚c‚j{‚r",65,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ˆÉ¨“c’¬","ˆÉ¨“c",9,15000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‚i‚q¬‘q",6,23000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",10,31000000,"‚R‚k‚c‚j",75,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",11,18000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ê “‡’¬","‰FŽ¡(‚i‚q)",15,15000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ê “‡’¬","‰FŽ¡(‚i‚q)",15,14000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ê “‡’¬","‰FŽ¡(‚i‚q)",15,14000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‚i‚q)",3,35000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‹ž“sŽs‰c)",3,18000000,"‚R‚k‚c‚j",75,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",1,17000000,"‚P‚k‚c‚j",55,"2009”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","¬‘q(‹ž“s)",14,19000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",7,22000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",4,19000000,"‚Q‚k‚c‚j",55,"2002”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ê “‡’¬","‰FŽ¡(‚i‚q)",17,4800000,"‚R‚k‚c‚j",65,"1979”N","“Sœ‘¢","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ê “‡’¬","Œü“‡",10,21000000,"‚S‚k‚c‚j",80,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‹ž“sŽs‰c)",1,47000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","˜Z’n‘ ","˜Z’n‘ (‚i‚q)",6,14000000,"‚Q‚k‚c‚j{‚r",60,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",7,12000000,"‚Q‚k‚c‚j{‚r",65,"1979”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",6,31000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",13,27000000,"‚Q‚k‚c‚j{‚r",70,"2012”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",13,29000000,"‚R‚k‚c‚j",85,"2012”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ŒÜƒP¯","","",8000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",2,23000000,"‚S‚k‚c‚j",80,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",6,21000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ä·“¹","ŽOŽºŒË",3,20000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ä·“¹","ŽOŽºŒË",6,24000000,"‚R‚k‚c‚j",80,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ä·“¹","ŽOŽºŒË",7,17000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",14,31000000,"‚R‚k‚c‚j",95,"2017”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",7,9900000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",13,25000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ŒÜƒP¯","‰©Ÿ@(‚i‚q)",6,16000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ŒÜƒP¯","‰©Ÿ@(‚i‚q)",6,20000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ŒÜƒP¯","–Ø”¦(‹žã)",15,8500000,"‚R‚k‚c‚j",80,"1991”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",7,19000000,"‚Q‚k‚c‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",2,11000000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",7,15000000,"‚R‚k‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",7,25000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",6,11000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",2,33000000,"‚S‚k‚c‚j",85,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",7,18000000,"‚Q‚k‚c‚j{‚r",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",7,16000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ä·“¹","ŽOŽºŒË",8,16000000,"‚Q‚k‚c‚j",60,"1987”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",13,22000000,"‚R‚k‚c‚j",80,"2012”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",13,27000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‘å‹v•Û’¬","‘å‹v•Û(‹ž“s)",7,9900000,"‚R‚k‚c‚j",65,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",5,23000000,"‚Q‚k‚c‚j{‚r",90,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",2,22000000,"‚S‚k‚c‚j",80,"1979”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",8,29000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",8,15000000,"‚Q‚k‚c‚j{‚r",70,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‚i‚q)",6,18000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",9,14000000,"‚Q‚k‚c‚j",65,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","–Ø”¦","–Ø”¦(‹žã)",5,11000000,"‚S‚k‚c‚j",80,"1979”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ä·“¹","ŽOŽºŒË",6,20000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ŠJ’¬","ˆÉ¨“c",7,21000000,"‚R‚k‚c‚j",80,"2002”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","L–ì’¬","V“c(‹ž“s)",8,25000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","¬‘q’¬","ˆÉ¨“c",9,12000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","L–ì’¬","V“c(‹ž“s)",8,22000000,"‚R‚k‚c‚j",60,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ˆÉ¨“c’¬–¼–Ø","ˆÉ¨“c",13,4000000,"‚R‚c‚j",60,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ˆÉ¨“c’¬","ˆÉ¨“c",6,21000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","ˆÉ¨“c’¬–¼–Ø","ˆÉ¨“c",12,4000000,"‚R‚c‚j",55,"1977”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",4,40000000,"‚R‚k‚c‚j",70,"1997”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",1,25000000,"‚Q‚k‚c‚j",70,"2009”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",4,14000000,"‚R‚k‚c‚j",55,"1989”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",4,20000000,"‚R‚k‚c‚j",70,"1996”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","26204","‹ž“s•{","‰FŽ¡Žs","‰FŽ¡","‰FŽ¡(‚i‚q)",10,18000000,"‚Q‚k‚c‚j",60,"1988”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
