"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","’ƒŽR",5,23000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,43000000,"‚R‚k‚c‚j",75,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",1,56000000,"‚Q‚k‚c‚j",65,"2024”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,2600000,"‚P‚q",20,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,2100000,"‚P‚q",20,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",4,30000000,"‚T‚c‚j",85,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",7,31000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","—Fò’à","˜Z–{¼","",22000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",3,35000000,"‚Q‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",4,23000000,"‚R‚c‚j",65,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",2,36000000,"‚S‚k‚c‚j",90,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{","•Ê•{(•Ÿ‰ª)",7,30000000,"‚Q‚k‚c‚j",70,"2005”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","—Fò’à","","",26000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","—F‹u","ŽµŒG",16,18000000,"‚Q‚k‚c‚j",75,"1992”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","÷â","",18000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","’ƒŽR",24,16000000,"‚Q‚k‚c‚j",65,"1975”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","÷â","30•ª`60•ª",6000000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","ŽµŒG","ŽµŒG",7,42000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","ŽµŒG","ŽµŒG",4,37000000,"‚R‚k‚c‚j",70,"2005”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","ŽµŒG","‹àŽR(•Ÿ‰ª)",5,32000000,"‚S‚k‚c‚j",90,"1995”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR","","",8300000,"‚Q‚k‚c‚j",55,"1972”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","","",14000000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","","",29000000,"‚S‚k‚c‚j",95,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR","˜Z–{¼","",6000000,"‚R‚c‚j",55,"1973”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR","","",16000000,"‚R‚k‚c‚j",75,"1990”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ð]","•Ÿ‘å‘O",18,3200000,"‚P‚q",25,"1990”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","÷â","30•ª`60•ª",7500000,"‚Q‚k‚c‚j",80,"1975”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","÷â","30•ª`60•ª",3300000,"‚R‚c‚j",55,"1974”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","","",14000000,"‚Q‚k‚c‚j",60,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’·”ö","˜Z–{¼","",14000000,"‚Q‚k‚c‚j",75,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR","","",10000000,"‚S‚k‚c‚j",85,"1991”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR","•Ÿ‘å‘O","30•ª`60•ª",3500000,"‚R‚c‚j",55,"1972”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR","˜Z–{¼","",5800000,"‚R‚c‚j",55,"1973”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","Š±ŒG","–ìŠH",7,37000000,"‚Q‚k‚c‚j{‚r",85,"1996”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","_¼Ž›","ŽµŒG",20,21000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","_¼Ž›","ŽµŒG",23,4300000,"‚R‚k‚c‚j",75,"1974”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","•Ê•{(•Ÿ‰ª)",9,4300000,"‚P‚j",20,"1990”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",5,50000000,"‚R‚k‚c‚j",75,"2014”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","˜Z–{¼",5,32000000,"‚R‚k‚c‚j",75,"1996”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","”óˆäì","","",17000000,"‚S‚k‚c‚j",100,"1989”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","•Ê•{’c’n","•Ê•{(•Ÿ‰ª)",6,49000000,"‚S‚k‚c‚j",90,"2010”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","_¼Ž›","ŽµŒG",15,35000000,"‚Q‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","•Ê•{(•Ÿ‰ª)",14,28000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","’ƒŽR",12,21000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","•Ê•{(•Ÿ‰ª)",15,33000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",7,53000000,"‚R‚k‚c‚j",90,"2010”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",9,30000000,"‚Q‚k‚c‚j",55,"1998”N","‚r‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",11,50000000,"‚S‚k‚c‚j",90,"2004”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",5,17000000,"‚P‚k‚c‚j",35,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","”óˆäì","‘å‹´(•Ÿ‰ª)","",13000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","”óˆäì","•Ÿ‘å‘O","",21000000,"‚R‚k‚c‚j",75,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","‹àŽR’c’n","‹àŽR(•Ÿ‰ª)",8,3900000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","‹àŽR’c’n","‹àŽR(•Ÿ‰ª)",10,13000000,"‚Q‚k‚c‚j",55,"1971”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","_¼Ž›","ŽµŒG",17,25000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","_¼Ž›","˜Z–{¼","",31000000,"‚R‚k‚c‚j",75,"1999”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","_¼Ž›","ŽµŒG",13,28000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","•Ê•{(•Ÿ‰ª)",13,43000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","•Ê•{(•Ÿ‰ª)",7,38000000,"‚R‚k‚c‚j",90,"2001”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“c“‡","•Ê•{(•Ÿ‰ª)",12,43000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",7,18000000,"‚R‚k‚c‚j",80,"1981”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",5,59000000,"‚S‚k‚c‚j",95,"2008”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","˜Z–{¼",6,56000000,"‚R‚k‚c‚j",85,"2008”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’¹Ž”","•Ê•{(•Ÿ‰ª)",6,12000000,"‚R‚c‚j",65,"1979”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","r]","¼V",15,21000000,"‚S‚k‚c‚j",85,"1982”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","”~—Ñ","”~—Ñ(•Ÿ‰ª)",3,7000000,"‚Q‚k‚c‚j",45,"1982”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’ƒŽR","’ƒŽR",6,28000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","“ì•Ð]","•Ÿ‘å‘O",15,17000000,"‚S‚k‚c‚j",80,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","r]","’ƒŽR",13,34000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’ƒŽR","’ƒŽR",1,21000000,"‚T‚k‚c‚j",90,"1984”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","’ƒŽR","’ƒŽR",5,29000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","r]","•Ê•{(•Ÿ‰ª)",14,17000000,"‚Q‚k‚c‚j",55,"","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","‹àŽR’c’n","‹àŽR(•Ÿ‰ª)",8,4300000,"‚Q‚k‚c‚j",50,"1971”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,100,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","40136","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","‹àŽR’c’n","‹àŽR(•Ÿ‰ª)",9,8900000,"‚R‚c‚j",50,"1971”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,100,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
