"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",14,12000000,"‚Q‚k‚c‚j",65,"1996”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","‹gg","ŽçŽR(Ž ‰ê)","",40000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",8,39000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",6,17000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","ŽçŽR(Ž ‰ê)",4,20000000,"‚R‚k‚c‚j",70,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",8400000,"‚P‚k‚c‚j",70,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","Œ˜“c","",7500000,"‚P‚q",50,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",7000000,"‚P‚k‚c‚j",50,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","Œ˜“c","",20000000,"‚Q‚k‚c‚j",140,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",10000000,"‚P‚q",50,"1989”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",5800000,"‚P‚k‚c‚j",50,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",2500000,"‚P‚q",30,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",7800000,"‚P‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",11000000,"‚P‚k‚c‚j",80,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",6500000,"‚P‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",1,12000000,"‚Q‚k‚c‚j",65,"1986”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",2,33000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",2,37000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",5,34000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",4,41000000,"‚S‚k‚c‚j",90,"2012”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","ŽçŽR(Ž ‰ê)",1,19000000,"‚P‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡h","ŽçŽR(Ž ‰ê)",9,35000000,"‚R‚k‚c‚j{‚r",95,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",8000000,"‚P‚q",50,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",14000000,"‚P‚k‚c‚j",70,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",8500000,"‚P‚q",50,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",5900000,"‚P‚k‚c‚j",40,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",5200000,"‚P‚k‚c‚j",55,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",5500000,"‚P‚k‚c‚j",60,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",5400000,"‚P‚k‚c‚j",60,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",3,39000000,"‚Q‚k‚c‚j{‚r",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","ŽçŽR(Ž ‰ê)",1,18000000,"‚S‚k‚c‚j",75,"1984”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","ŽçŽR(Ž ‰ê)",1,23000000,"‚R‚k‚c‚j",75,"1984”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡h","ŽçŽR(Ž ‰ê)",11,36000000,"‚R‚k‚c‚j",95,"2009”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",3100000,"‚P‚q",30,"1991”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",7500000,"‚P‚k‚c‚j",45,"1990”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",3500000,"‚P‚j",30,"1989”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","ŽçŽR(Ž ‰ê)","",8800000,"‚P‚k‚c‚j",60,"1989”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",4,41000000,"‚Q‚k‚c‚j{‚r",80,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)","",38000000,"‚R‚k‚c‚j",80,"2010”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",6,24000000,"‚R‚k‚c‚j",65,"2002”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",3,42000000,"‚R‚k‚c‚j",70,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25207","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","ŽçŽR(Ž ‰ê)",3,45000000,"‚Q‚k‚c‚j{‚r",85,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",4,29000000,"‚R‚k‚c‚j",95,"1999”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","‚–ì","ŽèŒ´","30•ª`60•ª",13000000,"‚S‚k‚c‚j",85,"1988”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","ŒI“Œ",8,24000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŠb","ŒI“Œ",8,40000000,"‚R‚k‚c‚j",85,"2022”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",4,27000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",2,28000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",2,26000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",4,23000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",3,24000000,"‚R‚k‚c‚j",70,"1995”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",4,20000000,"‚R‚k‚c‚j",95,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‘’Ã(Ž ‰ê)",14,22000000,"‚S‚k‚c‚j{‚r",100,"1998”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",4,23000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",4,25000000,"‚S‚k‚c‚j",90,"2008”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",4,27000000,"‚R‚k‚c‚j",75,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",6,27000000,"‚R‚k‚c‚j{‚r",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",2,33000000,"‚R‚k‚c‚j",110,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",1,25000000,"‚R‚k‚c‚j",80,"1998”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",5,22000000,"‚R‚k‚c‚j",70,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",1,34000000,"‚S‚k‚c‚j",110,"2005”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ã[","ŒI“Œ",2,26000000,"‚Q‚k‚c‚j",80,"2013”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","ŽèŒ´",6,27000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","ŽèŒ´",15,12000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","ŽèŒ´",14,14000000,"‚R‚k‚c‚j{‚r",105,"1992”N","‚q‚b","","","‚Q’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","ŒI“Œ",9,28000000,"‚S‚k‚c‚j",105,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","ŒI“Œ",9,21000000,"‚S‚k‚c‚j",95,"2001”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","ŒI“Œ",8,22000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25208","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","ŒI“Œ",8,19000000,"‚Q‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‹v–ì•”","–ìF",8,3800000,"‚Q‚c‚j",40,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","¬ŽÂŒ´","–ìF",6,17000000,"‚R‚k‚c‚j",80,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","¬ŽÂŒ´","–ìF",11,15000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","¬ŽÂŒ´","","",24000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‹v–ì•”","–ìF",5,20000000,"‚R‚k‚c‚j",80,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‹v–ì•”","–ìF",5,19000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‹v–ì•”","–ìF",10,7000000,"‚Q‚c‚j",40,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‹v–ì•”","–ìF",6,16000000,"‚Q‚k‚c‚j{‚r",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‹v–ì•”","–ìF",10,12000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‰h","–ìF",14,10000000,"‚Q‚k‚c‚j{‚r",70,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","‰h","","",11000000,"‚R‚k‚c‚j",70,"1990”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","25210","Ž ‰êŒ§","–ìFŽs","¬ŽÂŒ´","–ìF",3,40000000,"‚R‚k‚c‚j",75,"2020”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
