"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",12,41000000,"‚R‚k‚c‚j",80,"1994”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",8,11000000,"‚P‚k‚c‚j",45,"1972”N","“Sœ‘¢","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","ç—¢’†‰›",10,57000000,"‚Q‚k‚c‚j",75,"2015”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",5,66000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",8,60000000,"‚R‚k‚c‚j",90,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","ç—¢’†‰›",10,54000000,"‚R‚k‚c‚j",75,"2015”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","ç—¢’†‰›",14,49000000,"‚Q‚k‚c‚j",65,"2015”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",12,68000000,"‚S‚k‚c‚j",90,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",11,46000000,"‚R‚k‚c‚j",70,"2016”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","Vç—¢“ì’¬","“ŽR‘ä",4,44000000,"‚Q‚k‚c‚j",55,"2008”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","´•—‘‘","Œu’r",10,50000000,"‚R‚k‚c‚j",90,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”¼’¬","•ž•”“V_",7,8500000,"‚R‚c‚j",50,"1977”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•ž•”–L’¬","•ž•”“V_",4,47000000,"‚R‚k‚c‚j",70,"2013”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","•óŽR’¬","‰ª’¬",8,30000000,"‚Q‚k‚c‚j",60,"2002”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",13,25000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","å£’r“ì’¬","–L’†",10,28000000,"‚Q‚k‚c‚j",60,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",10,28000000,"‚S‚k‚c‚j",100,"1996”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",7,69000000,"‚R‚k‚c‚j",95,"2014”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",3,20000000,"‚R‚k‚c‚j",65,"1978”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",1,70000000,"‚R‚k‚c‚j",85,"2011”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",8,24000000,"‚R‚k‚c‚j",75,"1998”N","‚q‚b","","","‚P’áZê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",1,62000000,"‚Q‚k‚c‚j",75,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","–{’¬","–L’†",2,56000000,"‚Q‚k‚c‚j",65,"2014”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ˆ®‹u","‰ª’¬",21,45000000,"‚R‚k‚c‚j",100,"2008”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ˆ®‹u","‰ª’¬",20,15000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ìâ","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",4,26000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ìâ","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",2,43000000,"",75,"2009”N","‚q‚b","Z‘î","","‚Q’†Zê",60,300,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ìâ","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",4,32000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,300,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ìâ","­˜H(‘åãƒ‚ƒmƒŒ[ƒ‹)",1,37000000,"",75,"2005”N","‚q‚b","Z‘î","","‚Q’†Zê",60,300,"2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",24,18000000,"‚S‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",24,9500000,"",60,"1988”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",24,7000000,"",50,"1988”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",18,35000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","","Z‘î","‚P’áZê",60,150,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",18,13000000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",23,22000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",24,15000000,"",60,"1988”N","‚q‚b","","Z‘î","‚P’áZê",60,150,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",23,37000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",24,14000000,"‚S‚k‚c‚j",75,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ã–ì“Œ","–L’†",24,3500000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰iŠy‘‘","÷ˆä(‘åã)",12,13000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘î","Z‘î","‚P’áZê",60,150,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰iŠy‘‘","÷ˆä(‘åã)",15,15000000,"‚R‚k‚c‚j",90,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰iŠy‘‘","–q—Ž",16,32000000,"‚R‚k‚c‚j",85,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰iŠy‘‘","–q—Ž",16,19000000,"‚R‚k‚c‚j",60,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ªã‚Ì’¬","‰ª’¬",6,49000000,"‚R‚k‚c‚j",65,"2012”N","‚q‚b","Z‘î","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ªã‚Ì’¬","‰ª’¬",6,51000000,"‚Q‚k‚c‚j",65,"2012”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","‰ª’¬","‰ª’¬",5,26000000,"",55,"2003”N","‚q‚b","","Z‘î","‹ß—×¤‹Æ",80,300,"2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¬‘]ª","]â",12,36000000,"",60,"2019”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,300,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","¬‘]ª","•ž•”“V_",14,23000000,"‚Q‚c‚j",50,"2002”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","t“ú’¬","–L’†","30•ª`60•ª",15000000,"‚Q‚k‚c‚j",70,"1977”N","‚q‚b","","Z‘î","‚PŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",9,77000000,"‚R‚k‚c‚j",80,"2014”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,20000000,"‚S‚k‚c‚j",75,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,31000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,53000000,"‚R‚k‚c‚j",70,"2004”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,23000000,"",75,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,36000000,"",75,"1997”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",13,33000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,34000000,"‚R‚k‚c‚j",65,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,47000000,"",70,"2004”N","‚r‚q‚b","","","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,26000000,"‚S‚k‚c‚j",105,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",14,31000000,"‚T‚k‚c‚j",110,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,31000000,"",85,"1998”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",10,34000000,"‚R‚k‚c‚j",70,"1998”N","","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,28000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",9,19000000,"‚R‚k‚c‚j",60,"1984”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",8,95000000,"‚R‚k‚c‚j",90,"2017”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",16,20000000,"‚R‚k‚c‚j",60,"1977”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",12,24000000,"‚P‚k‚c‚j",60,"1982”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",9,42000000,"‚Q‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",8,62000000,"‚Q‚k‚c‚j",70,"2017”N","‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",6,52000000,"‚R‚k‚c‚j",80,"2000”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,28000000,"‚R‚k‚c‚j",70,"1978”N","‚r‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",15,16000000,"‚R‚k‚c‚j",75,"1983”N","‚r‚q‚b","","Z‘î","‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","ç—¢’†‰›",5,17000000,"‚R‚k‚c‚j",65,"1978”N","‚r‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",14,18000000,"‚R‚k‚c‚j",65,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",15,28000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","27203","‘åã•{","–L’†Žs","ãV“c","“ìç—¢",14,30000000,"‚R‚k‚c‚j",70,"1982”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
