"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",10,5500000,235,"","",120,"1996”N","–Ψ‘Ά","","","–k","„“Ή",2.7,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",25,5300000,345,"","",145,"1975”N","–Ψ‘Ά","","","","","","‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","oΛ•l",20,12000000,535,"","",220,"1980”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4.5,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","oΛ•l",10,13000000,220,"","",115,"1991”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",25,20000000,215,"","",105,"2018”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","”Ρ“cμ‰ΊΈμ","‘ε‹v•Ϋ(H“c)",5,19000000,175,"’·•ϋ`",9.3,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","”Ρ“cμ‰ΊΈμ","‘ε‹v•Ϋ(H“c)",5,2500000,230,"’·•ϋ`",11.5,155,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",3.5,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)","30•ª`60•ª",750000,195,"‘δ`",17,120,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"’²®‹ζζ",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)",8,1400000,180,"‘δ`",9.5,145,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)",5,2700000,430,"’·•ϋ`",18.3,210,"1979”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"‚QνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","Ίa‘ε‹v•Ϋ","‘ε‹v•Ϋ(H“c)",11,17000000,210,"‚Ω‚Ϊ’·•ϋ`",12,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",19,1000000,250,"³•ϋ`",16,100,"1993”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","30•ª`60•ª",19000000,340,"’·•ϋ`",13.5,115,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",26,38000000,200,"’·•ϋ`",15.2,110,"2025”N","","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6,"’²®‹ζζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",24,6200000,330,"³•ϋ`",18,165,"1998”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k“","s“Ή",8.5,"‚P’αZκ",50,80,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",18,85000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","2,000‡uΘγ","1965”N","“S‘Ά","HκA‘qΙ","‘qΙ","–k","s“Ή",13,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",28,11000000,400,"’·•ϋ`",13,135,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)","30•ª`60•ª",23000000,230,"’·•ϋ`",14.4,90,"2021”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","’Η•ª(H“c)",26,44000000,240,"‚Ω‚Ϊ‘δ`",17,125,"","","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6,"’²®‹ζζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","γ“ρ“c",13,18000000,290,"‚Ω‚Ϊ’·•ϋ`",15,115,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","γ“ρ“c",3,9000000,330,"’·•ϋ`",11,125,"1993”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","oΛ•l",6,500000,580,"’·•ϋ`",37,125,"1987”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",4,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","oΛ•l",9,1200000,230,"’·•ϋ`",13,100,"1977”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","oΛ•l",18,1000000,240,"’·•ϋ`",14.5,90,"1980”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","oΛ•l",15,1000000,135,"³•ϋ`",12,100,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"’²®‹ζζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“V‰¤",6,3500000,1800,"‚Ω‚Ϊ®`",17,550,"1975”N","–Ψ‘Ά","Z‘ξAHκA‘qΙ","‚»‚Μ‘Ό","–kΌ","s“Ή",5.5,"“svO","","","2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“V‰¤",19,27000000,410,"‚Ω‚Ϊ‘δ`",24,75,"2025”N","","Z‘ξ","Z‘ξ","–kΌ","s“Ή",8.5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“V‰¤",15,4200000,320,"‚Ω‚Ϊ’·•ϋ`",16,100,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“V‰¤",6,16000000,340,"‚Ω‚Ϊ‘δ`",19,110,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",9,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“ρ“c",7,8000000,200,"³•ϋ`",14.5,95,"1992”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05211","H“c§","ƒγs","“V‰¤","“ρ“c",7,4000000,155,"’·•ϋ`",10.3,55,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05212","H“c§","‘εεs","‘ε‹Θ“ϊ‚Μo’¬","‘ε‹Θ(H“c)","30•ª`60•ª",26000000,230,"","",115,"2023”N","–Ψ‘Ά","","","–k","",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","05212","H“c§","‘εεs","‘ε‹Θ‘Dκ’¬","‘ε‹Θ(H“c)","30•ª`60•ª",27000000,190,"","",115,"2023”N","–Ψ‘Ά","","","“","",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","05212","H“c§","‘εεs","“ΰ¬—F","‘ε‹Θ(H“c)","1H`1H30",9600000,1900,"‚Ω‚Ϊ’·•ϋ`",32,810,"1997”N","“S‘Ά","μ‹Ζκ","","“μ","s“Ή",16,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‘ς‹½›"," a–μ","1H`1H30",97000000,125,"•s®`",38.5,200,"2000”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","§“Ή",6.5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘Ύ“c’¬Δ“ΰ","‰Hγ’·–μ","1H30`2H",3000000,1400,"•s®`","",340,"1975”N","–Ψ‘Ά","Z‘ξAμ‹Ζκ","Z‘ξ","“μ","s“Ή",5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ","‘ε‹Θ(H“c)","30•ª`60•ª",27000000,190,"’·•ϋ`",10.8,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ","‘ε‹Θ(H“c)","30•ª`60•ª",5300000,155,"‚Ω‚Ϊ³•ϋ`",11.8,75,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ","‘ε‹Θ(H“c)","30•ª`60•ª",24000000,160,"•s®`",12.6,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ‚ ‚―‚Ϊ‚Μ’¬","‘ε‹Θ(H“c)",24,15000000,120,"³•ϋ`",11.2,115,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ‹ΰ’J’¬","‘ε‹Θ(H“c)",24,27000000,220,"’·•ϋ`",8.7,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θγ‘ε’¬","‘ε‹Θ(H“c)",13,4500000,250,"•s®`",8.9,105,"1986”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θμ΄’¬","‘ε‹Θ(H“c)",16,4400000,240,"’·•ϋ`",13.6,170,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ”’‹ΰ’¬","‘ε‹Θ(H“c)",11,12000000,300,"‚Ω‚Ϊ’·•ϋ`",11.5,155,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ”’‹ΰ’¬","‘ε‹Θ(H“c)",12,1000000,85,"‚Ω‚Ϊ³•ϋ`",9.2,105,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ{a’¬","‘ε‹Θ(H“c)",21,4500000,155,"‚Ω‚Ϊ®`",6,80,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ{a’¬","‘ε‹Θ(H“c)",18,11000000,200,"’·•ϋ`",12,135,"1994”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",9,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ“c’¬","‘ε‹Θ(H“c)",26,20000000,540,"’·•ϋ`",15,370,"1991”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",6,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05212","H“c§","‘εεs","‘ε‹Θ’Κ’¬","‘ε‹Θ(H“c)",2,3600000,180,"’·•ϋ`",14.5,290,"1965”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–k","s“Ή",8,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05212","H“c§","‘εεs","‘ε‹Θ’Κ’¬","‘ε‹Θ(H“c)",3,2000000,100,"’·•ϋ`",8,160,"1982”N","“S‘Ά","“X•ά","Z‘ξ","–k","s“Ή",8,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05212","H“c§","‘εεs","‘ε‹Θ’Κ’¬","‘ε‹Θ(H“c)",3,46000000,800,"³•ϋ`",27.6,530,"1980”N","“S‘Ά","’“ΤκA“X•ά","“X•ά","–k","s“Ή",8,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05212","H“c§","‘εεs","‘ε‹Θ’Κ’¬","‘ε‹Θ(H“c)",4,4500000,155,"’·•ϋ`",8.4,"","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",11,"¤‹Ζ",80,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ•l’¬","‘ε‹Θ(H“c)",13,13000000,320,"•s®`",6.7,105,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",12,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ“ϊ‚Μo’¬","‘ε‹Θ(H“c)","30•ª`60•ª",13000000,210,"‘δ`",14.5,110,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",11,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ“ϊ‚Μo’¬","‘ε‹Θ(H“c)","30•ª`60•ª",26000000,230,"‘δ`",11.5,110,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ•©’¬","‘ε‹Θ(H“c)",18,15000000,240,"’·•ϋ`",13.9,135,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹Θ‘Dκ’¬","‘ε‹Θ(H“c)",21,26000000,190,"‚Ω‚Ϊ‘δ`",20.3,115,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‘ε‹ΘΫq’¬","‘ε‹Θ(H“c)",21,17000000,520,"’·•ϋ`",38.1,240,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05212","H“c§","‘εεs","‘ε‹ΘΫ‚Μ“ΰ’¬","‘ε‹Θ(H“c)",6,3000000,95,"’·•ϋ`",8.4,220,"2006”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","“μ","s“Ή",6,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","05212","H“c§","‘εεs","‘ε‹ΘΫ‚Μ“ΰ’¬","‘ε‹Θ(H“c)",6,17000000,135,"’·•ϋ`",13,200,"2008”N","“S‘Ά","“X•ά","“X•ά","“μ","s“Ή",22,"¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","pΤμ’¬","”Ρ‹l","30•ª`60•ª",14000000,380,"’·•ϋ`",12,210,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs"," a–μ"," a–μ",11,4600000,400,"‚Ω‚Ϊ’·•ϋ`",9,165,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","§“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs"," a–μ"," a–μ",11,2000000,180,"‚Ω‚Ϊ®`",13.5,165,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4,"‚Q’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","–k’·–μ","‰Hγ’·–μ",6,23000000,220,"³•ϋ`",15,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",14,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‹¦arμ","‰Hγ‹«","30•ª`60•ª",100000,600,"‚Ω‚Ϊ’·•ϋ`",21,145,"1961”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","05212","H“c§","‘εεs","‹¦a•τ‹gμ","•τ‹gμ",16,4300000,1200,"•s®`","50.0mΘγ",195,"2016”N","“S‘Ά","μ‹Ζκ","‘qΙ","“μΌ","s“Ή",4,"“svO","","","2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
