"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","‘½–€Ξ",3,8200000,65,"‘δ`",7,70,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.7,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","‘½–€Ξ",9,34000000,115,"‚Ω‚Ϊ’·•ϋ`",7.2,90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","•‘ ‘εa",9,29000000,165,"‚Ω‚Ϊ’·•ϋ`",9.6,95,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‘½–€Ξ’¬","•‘ ‘εa",10,28000000,115,"•s®`",3,80,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",4,56000000,110,"‚Ω‚Ϊ’·•ϋ`",6.8,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",6,50000000,100,"’·•ϋ`",7.7,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",6,50000000,100,"’·•ϋ`",8.2,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",14,48000000,120,"‚Ω‚Ϊ’·•ϋ`",7.8,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",7,70000000,280,"‚Ω‚Ϊ’·•ϋ`",20,145,"1970”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","“ΉH",16,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",13,42000000,110,"³•ϋ`","",90,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",12,40000000,100,"‚Ω‚Ϊ’·•ϋ`",10.7,85,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",2.9,"‚P’†Zκ",50,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–μϋ’¬","“‘ΊR",11,73000000,610,"’·•ϋ`",19.7,210,"2011”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","‹v•Δμ",8,41000000,80,"‚Ω‚Ϊ®`",8.4,75,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","‹v•Δμ",8,45000000,110,"•s®`",2.7,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","¬•½",8,54000000,115,"‚Ω‚Ϊ³•ϋ`",10.3,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","¬•½",5,40000000,160,"•s®`","",130,"1986”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","¬•½",8,53000000,110,"‚Ω‚Ϊ®`","",95,"2025”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","¬•½",5,42000000,110,"‚Ω‚Ϊ’·•ϋ`",6.5,85,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","¬•½",4,30000000,105,"’·•ϋ`",9.2,75,"1961”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","¬•½",5,50000000,100,"‚Ω‚Ϊ’·•ϋ`",5.6,80,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”‹R",7,50000000,165,"‘δ`",12.5,110,"1974”N","“S‘Ά","Z‘ξA“X•ά","––±","“μΌ","s“Ή",4,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”‹R",8,100000000,195,"‚Ω‚Ϊ’·•ϋ`",11,"","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”‹R",6,28000000,150,"‚Ω‚Ϊ’·•ϋ`",11,55,"1960”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”‹R",3,27000000,110,"•s®`",2.8,90,"2000”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”‹R",6,50000000,140,"’·•ϋ`","",85,"2025”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή","","‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”ªβ(“‹)",10,40000000,180,"‚Ω‚Ϊ’·•ϋ`",12.8,160,"1987”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”ªβ(“‹)",11,25000000,65,"‚Ω‚Ϊ’·•ϋ`",5.6,75,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”‹R’¬","”ªβ(“‹)",7,33000000,130,"‘ά’n“™",3.2,95,"1995”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","¬μ(“‹)",16,24000000,125,"‚Ω‚Ϊ’·•ϋ`",10.7,35,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","¬μ(“‹)",11,55000000,125,"‚Ω‚Ϊ’·•ϋ`",8.3,160,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",10,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","¬μ(“‹)",19,39000000,85,"‚Ω‚Ϊ’·•ϋ`",10.5,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","•‘ ‘εa",20,48000000,135,"’·•ϋ`",7.4,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","•‘ ‘εa",16,23000000,100,"•s®`",3.5,70,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","•‘ ‘εa",15,38000000,115,"’·•ϋ`",8,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","•‘ ‘εa",14,35000000,195,"‚Ω‚Ϊ’·•ϋ`",10,105,"2004”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","•‘ ‘εa",18,41000000,105,"•s®`",8.1,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή","","‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","”ªβ(“‹)",23,40000000,115,"‚Ω‚Ϊ’·•ϋ`",8.9,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",4.5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","•xm©’¬","”ªβ(“‹)",9,49000000,110,"‚Ω‚Ϊ’·•ϋ`",10.8,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",10,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","–{’¬","“‘ΊR",11,87000000,130,"•s®`",3,100,"2025”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή","","‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”όZ’¬","‹v•Δμ",14,56000000,150,"‚Ω‚Ϊ’·•ϋ`",11.5,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",8.5,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”όZ’¬","“‘ΊR",14,18000000,120,"‚Ω‚Ϊ’·•ϋ`",7,90,"1985”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”όZ’¬","“‘ΊR",13,40000000,120,"•s®`","",85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”όZ’¬","“‘ΊR",13,46000000,90,"’·•ϋ`",7.4,85,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”όZ’¬","“‘ΊR",13,45000000,135,"•s®`",2.7,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","”όZ’¬","•‘ ‘εa",13,50000000,100,"‚Ω‚Ϊ’·•ϋ`",8.3,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή","","‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",13,28000000,130,"‘ά’n“™",2,95,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",13,4500000,60,"‚Ω‚Ϊ’·•ϋ`",7,60,"1966”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.3,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",4,42000000,110,"‚Ω‚Ϊ®`",10.7,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",14,37000000,95,"‚Ω‚Ϊ’·•ϋ`",9.3,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",6,35000000,115,"‘ά’n“™",2.5,90,"2025”N","–Ψ‘Ά","","Z‘ξ","“","„“Ή",5,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",10,35000000,135,"‚Ω‚Ϊ’·•ϋ`",9.2,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",12,37000000,155,"‘ά’n“™",2.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.1,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13213","“‹“s","“‘ΊRs","‰τ“c’¬","•‘ ‘εa",8,38000000,200,"‚Ω‚Ϊ³•ϋ`",14.4,110,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5.5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","–k’¬","‘ι‚Μ‘δ",20,40000000,130,"","",95,"2013”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","–k’¬","‘ι‚Μ‘δ",10,36000000,135,"","",80,"2003”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","Λ‘q","—φƒPE",5,52000000,85,"","",95,"2022”N","–Ψ‘Ά","","","“μΌ","φ“Ή",5.7,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","Λ‘q","‘—§",20,66000000,135,"","",100,"2019”N","–Ψ‘Ά","","","“μΌ","φ“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","“³’¬","‘•ª›",15,46000000,80,"","",65,"2013”N","–Ψ‘Ά","","","–k","φ“Ή",6.3,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","“³’¬","‘•ª›",10,85000000,200,"","",90,"1971”N","–Ψ‘Ά","","","“μ","φ“Ή",3.8,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","‚–Ψ’¬","‘—§","",54000000,260,"","",200,"1995”N","–Ψ‘Ά","","","“","φ“Ή",5,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","“ΰ“΅","‘—§",15,58000000,135,"","",105,"2000”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","Ό—φƒPE","—φƒPE",5,67000000,115,"","",90,"2024”N","–Ψ‘Ά","","","–k“","φ“Ή",5,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","Ό’¬","‘—§","",47000000,130,"","",105,"2024”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","Ό’¬","‘—§",15,46000000,115,"","",85,"1970”N","–Ψ‘Ά","","","–kΌ","",5.4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","“Λ‘q","—φƒPE",10,32000000,95,"","",75,"2015”N","–Ψ‘Ά","","","","","","‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","“ϊ‹g’¬","—φƒPE",10,48000000,125,"","",100,"2006”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13214","“‹“s","‘•ª›s","“ϊ‹g’¬","‘—§",15,54000000,125,"","",100,"2011”N","–Ψ‘Ά","","","Ό","„“Ή",4.5,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
