"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","―R","‡”g’†‰›","30•ª`60•ª",8000000,1600,"•s®`","",125,"2001”N","","","Z‘ξ","Ό","’¬“Ή",5.5,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“μ“`–@›","ΓΩ","1H`1H30",3900000,890,"‚Ω‚Ϊ³•ϋ`",30,100,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",7.1,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03321","βθ§","‡”gS‡”g’¬","“μ“ϊ‹l","“ϊ‹l",18,44000000,480,"‚Ω‚Ϊ®`",22.5,115,"2025”N","","","","“μ“","’¬“Ή",4,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",10,26000000,335,"","",175,"2000”N","–Ψ‘Ά","","","“μ","",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΤ–μX","ΓΩ","30•ª`60•ª",3500000,200,"‚Ω‚Ϊ®`",12.7,45,"1991”N","","","‘qΙ","“","‘“Ή",30,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΤ–μX","ΓΩ","30•ª`60•ª",4000000,270,"‚Ω‚Ϊ’·•ϋ`",13,50,"1997”N","","","Z‘ξ","“","‘“Ή",20,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΤ—Ρ","βθ”Ρ‰ª",25,500000,290,"‚Ω‚Ϊ’·•ϋ`",14,140,"1977”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k“","“ΉH",4,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε‰Ί–ξ","–ξ•",23,21000000,1100,"•s®`",16,480,"1977”N","","","‘qΙ","“μ","„“Ή",6,"’²®‹ζζ",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΌ“Ώ“c","–ξ•",23,60000000,750,"‘ά’n“™","",400,"2011”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","§“Ή",18,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εΌ“Ώ“c","–ξ•",29,82000000,330,"‚Ω‚Ϊ’·•ϋ`",19.6,240,"2021”N","","","Z‘ξ","–k“","’¬“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","βθ”Ρ‰ª","30•ª`60•ª",23000000,250,"’·•ϋ`",11,100,"2011”N","","","Z‘ξ","–k","’¬“Ή",7,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εL‹{‘ς","βθ”Ρ‰ª","30•ª`60•ª",41000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`",33.5,60,"2008”N","","","‚»‚Μ‘Ό","–k","’¬“Ή",16,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“΅‘ς","–ξ•","30•ª`60•ª",35000000,175,"’·•ϋ`",12,75,"2025”N","","","Z‘ξ","“μ","’¬“Ή",10,"€Z‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“΅‘ς","–ξ•","30•ª`60•ª",40000000,175,"’·•ϋ`",12,115,"2025”N","","","Z‘ξ","“μ","’¬“Ή",10,"€Z‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε–”•ΊƒGV“c","–ξ•",9,8000000,140,"‘δ`",12.3,160,"2014”N","","","‚»‚Μ‘Ό","Ό","’¬“Ή",5,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε–”•ΊƒGV“c","–ξ•",8,19000000,270,"’·•ϋ`","",95,"1989”N","","","Z‘ξ","Ό","„“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",21,54000000,185,"‚Ω‚Ϊ³•ϋ`",13,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",19,56000000,180,"‚Ω‚Ϊ³•ϋ`",10.9,"","2025”N","","","Z‘ξ","“","’¬“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",18,33000000,185,"’·•ϋ`",12,105,"2024”N","","","Z‘ξ","“μ","’¬“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",21,21000000,360,"’·•ϋ`",12.5,"","","","","Z‘ξ","“","’¬“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",22,35000000,175,"‚Ω‚Ϊ³•ϋ`",9.2,100,"2024”N","","","Z‘ξ","“","’¬“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",20,30000000,180,"’·•ϋ`",14.2,"","2025”N","","","Z‘ξ","“μ","’¬“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘ε“μ–ξ•","–ξ•",19,39000000,185,"’·•ϋ`",12.1,105,"2025”N","","","Z‘ξ","“μ","’¬“Ή",10,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03322","βθ§","‡”gS–ξ‹Π’¬","—¬’ΚƒZƒ“ƒ^[“μ","βθ”Ρ‰ª","1H`1H30",42000000,1300,"’·•ϋ`",29.6,500,"1974”N","","","––±","“","’¬“Ή",13,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03322","βθ§","‡”gS–ξ‹Π’¬","‘εa–΅","–ξ•","30•ª`60•ª",11000000,"2,000‡uΘγ","•s®`","",490,"1957”N","","","Z‘ξ","“","’¬“Ή",6.5,"’²®‹ζζ",70,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03366","βθ§","a‰κSΌa‰κ’¬","γ–μX","‚Ω‚Α‚Ζ‚δ‚Ύ",5,1500000,870,"•s®`","50.0mΘγ",170,"1984”N","","","‘qΙ","“μΌ","’¬“Ή",6,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03366","βθ§","a‰κSΌa‰κ’¬","‘ς“ΰ","‚Ω‚Α‚Ζ‚δ‚Ύ","2H`",300000,250,"‘δ`",16,"","","","","Z‘ξ","–kΌ","§“Ή",12,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03366","βθ§","a‰κSΌa‰κ’¬","‘ς“ΰ","‚Ω‚Α‚Ζ‚δ‚Ύ","2H`",300000,340,"•s®`","",260,"1989”N","","","Z‘ξ","–k“","§“Ή",12.5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ",18,11000000,195,"‚Ω‚Ϊ³•ϋ`",13.2,110,"1994”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","„“Ή",6,"”ρόψ‚«",70,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ",15,12000000,630,"‚Ω‚Ϊ’·•ϋ`",14,230,"1996”N","–Ψ‘Ά","Z‘ξ","","“μΌ","’¬“Ή",6.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ",20,33000000,210,"‚Ω‚Ϊ®`",14.2,120,"","","","Z‘ξ","“μΌ","’¬“Ή",6,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Όª","‹ΰƒPθ",19,33000000,240,"•s®`",20,110,"","","","Z‘ξ","–k“","’¬“Ή",12,"‚P’αZκ",40,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","OƒPK","Z΄",7,6000000,155,"‚Ω‚Ϊ’·•ϋ`",11,75,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",4.5,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Z΄","Z΄",20,100000000,"2,000‡uΘγ","‚Ω‚Ϊ®`","50.0mΘγ",115,"2013”N","“S‘Ά","––±","––±","“","’¬“Ή",9,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Z΄","Z΄",28,5000000,920,"‚Ω‚Ϊ’·•ϋ`",21.7,100,"1992”N","y—Κ“S‘Ά","μ‹Ζκ","‘qΙ","–k","„“Ή",5,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03381","βθ§","’_‘ςS‹ΰƒPθ’¬","Z΄","Z΄","1H`1H30",2800000,"2,000‡uΘγ","•s®`",23,120,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",44,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03402","βθ§","Ό”ΦδS•½ς’¬","’·“‡","•½ς","30•ª`60•ª",3400000,680,"•s®`","",150,"1960”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",9,"”ρόψ‚«","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03402","βθ§","Ό”ΦδS•½ς’¬","•½ς","•½ς",5,4600000,310,"•s®`","",165,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4,"‚PνZ‹","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03441","βθ§","‹CεSZ“c’¬","γ—LZ","γ—LZ","2H`",7000000,1100,"‘δ`","",190,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή","","“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03441","βθ§","‹CεSZ“c’¬","Ά“c•Δ","γ—LZ","2H`",4500000,230,"•s®`","",145,"2019”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","Ό","’¬“Ή",4,"”ρόψ‚«","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03461","βθ§","γ•ΒΙS‘ε’Ζ’¬","‹g—ΆXX","Q”ΒCέ",10,10000000,400,"•s®`",22,125,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",4.5,"”ρόψ‚«",70,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","03482","βθ§","‰Ί•ΒΙSR“c’¬","’†‰›’¬","—¤’†R“c",10,6700000,175,"","",45,"2013”N","–Ψ‘Ά","","","","","","‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","’†‰›’¬","—¤’†R“c",8,6200000,175,"‚Ω‚Ϊ®`",9.4,45,"2013”N","–Ψ‘Ά","Z‘ξ","","“μ","’¬“Ή",6,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03482","βθ§","‰Ί•ΒΙSR“c’¬","‘D‰z","βθ‘D‰z",2,8000000,680,"•s®`",12,150,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",4.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","βς","βς¬–{","2H`",29000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`","50.0mΘγ",360,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",3.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","βς","βς¬–{","2H`",29000000,250,"‚Ω‚Ϊ‘δ`",18.3,85,"2023”N","","","Z‘ξ","–k“","’¬“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","βς","βς¬–{","2H`",4900000,320,"‚Ω‚Ϊ’·•ϋ`",9.3,45,"2008”N","“S‘Ά","’“Τκ","‚»‚Μ‘Ό","–k","’¬“Ή",3.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","βς","βς¬–{","2H`",1500000,220,"’·•ϋ`",17,105,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",3.7,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03483","βθ§","‰Ί•ΒΙSβς’¬","–ε","βς¬–{","2H`",1800000,630,"•s®`",44,155,"","","","‚»‚Μ‘Ό","–k“","’¬“Ή",7,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03484","βθ§","‰Ί•ΒΙS“c–μ”¨‘Ί","a–μ","“c–μ”¨","30•ª`60•ª",12000000,330,"³•ϋ`",18.2,110,"2010”N","","","Z‘ξ","“μ“","‘Ί“Ή",5,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03485","βθ§","‰Ί•ΒΙS•‘γ‘Ί","‘ζ‚P‚R’n„","•‘γ",8,36000000,360,"‚Ω‚Ϊ³•ϋ`",19.5,"","","","","","“","‘“Ή",8,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03501","βθ§","‹γΛSy•Δ’¬","‘εy•Δ","‹ΰ“cκ‰·ς","2H`",12000000,1400,"•s®`","","","","","","‚»‚Μ‘Ό","Ό","“ΉH",2,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03501","βθ§","‹γΛSy•Δ’¬","‘εR“ΰ","‹ΰ“cκ‰·ς","2H`",2000000,470,"•s®`",40,310,"1963”N","y—Κ“S‘Ά","","Z‘ξ","Ό","’¬“Ή",8,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03503","βθ§","‹γΛS–μ“c‘Ί","‘ε–μ“c","—¤’†–μ“c",23,9500000,290,"’·•ϋ`",22,165,"1998”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“","‘Ί“Ή",4,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03503","βθ§","‹γΛS–μ“c‘Ί","‘ε–μ“c","—¤’†–μ“c",12,7800000,860,"‚Ω‚Ϊ®`","",115,"1977”N","–Ψ‘Ά","Z‘ξ","‘qΙ","–k“","‘Ί“Ή",3,"”ρόψ‚«",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03506","βθ§","‹γΛS‹γΛ‘Ί","‘εΙ•Ϋ“ΰ","κΛ","2H`",2100000,430,"•s®`",18,150,"","–Ψ‘Ά","","Z‘ξ","“μ","’¬“Ή",5,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03506","βθ§","‹γΛS‹γΛ‘Ί","‘ε]h‰Ζ","“ρΛ","2H`",1000000,1100,"•s®`","50.0mΘγ","","1990”N","","","Z‘ξ","–k“","‘Ί“Ή",5,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03506","βθ§","‹γΛS‹γΛ‘Ί","‘ε’·‹»›","κΛ","2H`",43000000,60,"•s®`",30,"","","","","‚»‚Μ‘Ό","“","‘“Ή",10,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03506","βθ§","‹γΛS‹γΛ‘Ί","‘ε’·‹»›","κΛ","2H`",35000000,105,"•s®`","50.0mΘγ","","","","","‚»‚Μ‘Ό","“","‘“Ή",10,"“svO","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03507","βθ§","‹γΛS—m–μ’¬","Άq–Ψ","•l","1H30`2H",1800000,340,"’·•ϋ`",13,85,"1973”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μΌ","‘“Ή",14,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03507","βθ§","‹γΛS—m–μ’¬","νs","•½“ΰ",16,1500000,520,"‚Ω‚Ϊ’·•ϋ`","",115,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",5.5,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03524","βθ§","“ρΛSκΛ’¬","‰’†R","‰’†R‚΄",21,6000000,1500,"•s®`","50.0mΘγ",85,"2000”N","–Ψ‘Ά","Z‘ξ","","–k“","’¬“Ή",6,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03524","βθ§","“ρΛSκΛ’¬","‰’†R","‰’†R‚΄",7,3100000,260,"‚Ω‚Ϊ’·•ϋ`",14.6,135,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",3.5,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03524","βθ§","“ρΛSκΛ’¬","¬’Ή’J","¬’Ή’J",4,500000,480,"•s®`",8,85,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",11,"“svO","","","2025”N‘ζ2l”Όϊ","—Χ’n‚Μw“ό"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","03524","βθ§","“ρΛSκΛ’¬","Ό–@›","κΛ",16,12000000,900,"•s®`","",350,"1996”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
