"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","–μ‘Ί“‡","‚‹V",25,4500000,1200,"‚Ω‚Ϊ®`","",660,"1952”N","–Ψ‘Ά","Z‘ξA‘qΙA’“Τκ","Z‘ξ","–kΌ","s“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","—Ρ","“v”g",20,5000000,115,"•s®`",26.7,60,"2013”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",17,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16208","•xR§","“v”gs","“’†","–ϋ“c","30•ª`60•ª",14000000,"2,000‡uΘγ","‚Ω‚Ϊ’·•ϋ`",34,1000,"1990”N","“S‘Ά","HκA––±A‘qΙ","––±","“","s“Ή",8,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","[]","“v”g",7,28000000,180,"’·•ϋ`",7.4,120,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","–ξ–Ψ","“v”g",26,18000000,470,"‚Ω‚Ϊ’·•ϋ`",17.6,190,"1999”N","–Ψ‘Ά","Z‘ξ","“X•ά","“μ","‘“Ή",16.5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","–φ£","–ϋ“c",29,18000000,175,"’·•ϋ`",12.8,115,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","–φ£","–ϋ“c",29,2500000,175,"’·•ϋ`",12.7,110,"1993”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16208","•xR§","“v”gs","–φ£","“v”g","30•ª`60•ª",5900000,1800,"•s®`",20,530,"ν‘O","–Ψ‘Ά","Z‘ξA‘qΙA‚»‚Μ‘Ό","Z‘ξ","“","s“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","Τ‘q","Ξ“®","30•ª`60•ª",6000000,340,"‚Ω‚Ϊ‘δ`",26,210,"1999”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",12.5,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","Ξ“®’¬","Ξ“®",4,4800000,190,"‚Ω‚Ϊ’·•ϋ`",5.8,270,"","–Ψ‘Ά","Z‘ξA“X•άA‚»‚Μ‘Ό","‚»‚Μ‘Ό","“μ“","§“Ή",16,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","‰ª","•‰ª(•xR)","30•ª`60•ª",14000000,340,"’·•ϋ`",11,180,"1994”N","“S‘ΆA–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ“","“ΉH",6,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","Ο‰Ή’¬","Ξ“®",10,2000000,260,"‚Ω‚Ϊ®`",20,210,"1967”N","“S‘ΆA–Ψ‘Ά","Z‘ξA––±","‚»‚Μ‘Ό","“μΌ","s“Ή",4,"‚Q’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","άYΫ","Ξ“®","1H`1H30",700000,830,"•s®`",16,280,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‘“Ή",11,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","“‡","Ξ“®",24,5000000,1300,"•s®`",6.6,"","","","","‚»‚Μ‘Ό","Ό","‘“Ή",20.5,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","“‡","Ξ“®","30•ª`60•ª",1000000,460,"•s®`",13,160,"1982”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",8.7,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","“‡","Ξ“®",26,9800000,240,"’·•ϋ`",15.8,120,"1995”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",5.5,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","΄…","Ξ“®","1H`1H30",470000,500,"’·•ϋ`",30.3,"","","","","Z‘ξ","–k“","“ΉH",4,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16209","•xR§","¬–ξ•”s","΄…","“–μK","30•ª`60•ª",30000000,"2,000‡uΘγ","•s®`","50.0mΘγ","2,000‡uΘγ","1987”N","“S‘Ά","Z‘ξA––±A‘qΙ","Z‘ξ","–k“","‘“Ή",14,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","Ό•’¬","Ξ“®",21,5000000,1600,"•s®`",35,65,"","–Ψ‘Ά","μ‹Ζκ","‘qΙ","Ό","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","16209","•xR§","¬–ξ•”s","“΅X","Ξ“®","30•ª`60•ª",18000000,850,"’·•ϋ`",30.6,350,"1992”N","“S‘Ά","‘qΙ","Hκ","“μ","s“Ή",12,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","a‘ς","Ξ“®","30•ª`60•ª",2000000,260,"’·•ϋ`",18.2,200,"1976”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“μΌ","s“Ή",4,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16209","•xR§","¬–ξ•”s","h“‡","Ξ“®",28,6800000,320,"‚Ω‚Ϊ’·•ϋ`",10,370,"1997”N","“S‘Ά","Z‘ξA‘qΙA“X•ά","––±","–kΌ","s“Ή",11,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","—V•”","•υ",21,2300000,640,"’·•ϋ`",33,220,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",7.5,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","r–Ψ","•υ",13,1500000,260,"‘δ`",10.5,60,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",8,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16210","•xR§","“μ“vs","δ”g","•–μ(•xR)","1H`1H30",5500000,135,"‚Ω‚Ϊ’·•ϋ`",6,175,"","–Ψ‘Ά","‘qΙA“X•ά","","–k“","§“Ή",8.7,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","δ”g","•–μ(•xR)","1H`1H30",18000000,610,"‚Ω‚Ϊ®`",14.5,145,"1981”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","β•V","‚‹V",2,500000,600,"‚Ω‚Ϊ®`",25.2,230,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","§“Ή",25,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","‰@—Ρ","•–μ(•xR)",20,28000000,800,"’·•ϋ`",35.4,420,"2001”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16210","•xR§","“μ“vs","”~–μ","‰z’†R“c",24,16000000,470,"‚Ω‚Ϊ’·•ϋ`",16,150,"2003”N","y—Κ“S‘Ά","“X•ά","“X•ά","Ό","§“Ή",13,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","μΌ","•υ",28,3000000,560,"‚Ω‚Ϊ®`",22.5,25,"1989”N","","","––±","“μΌ","s“Ή",4.5,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","ι’[","ι’[","30•ª`60•ª",2500000,300,"’·•ϋ`",20,80,"1972”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","ι’[","ι’[",19,8000000,195,"‚Ω‚Ϊ‘δ`",8.5,310,"1999”N","–Ψ‘Ά","Z‘ξA’“ΤκA‚»‚Μ‘Ό","Z‘ξ","“μ“","‘“Ή",17.5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16210","•xR§","“μ“vs","ι’[","ι’[",9,5800000,70,"‚Ω‚Ϊ®`",6.8,150,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‘“Ή",16,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","‚‹{","•υ",16,9000000,410,"‚Ω‚Ϊ³•ϋ`",19.5,195,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","’†ƒm]","•υ",21,700000,280,"’·•ϋ`",15.7,250,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",4,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","l•κ","•υ","2H`",2500000,560,"‚Ω‚Ϊ‘δ`",28,220,"1998”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","§“Ή",7,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","•υ","•υ",19,4000000,160,"‚Ω‚Ϊ³•ϋ`",12.5,95,"1996”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",18,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16210","•xR§","“μ“vs","•υ","•υ",6,8900000,1400,"•s®`",42,700,"","–Ψ‘Ά","“X•ά","‚»‚Μ‘Ό","“μΌ","s“Ή",11,"¤‹Ζ",80,400,"2025”N‘ζ1l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16210","•xR§","“μ“vs","•υ","•υ",7,6200000,320,"•s®`",14.5,430,"1968”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","•υ","•υ",14,10000000,540,"‚Ω‚Ϊ’·•ϋ`",31,155,"1987”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","•υ","•υ",13,550000,270,"‚Ω‚Ϊ’·•ϋ`",22,195,"1978”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",3.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","•υ","•υ",15,700000,120,"’·•ϋ`",8.1,60,"1975”N","–Ψ‘Ά","‘qΙ","‘qΙ","–k“","s“Ή",4,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16210","•xR§","“μ“vs","–{’¬","•–μ(•xR)","1H`1H30",2000000,195,"‚Ω‚Ϊ’·•ϋ`",6,195,"","–Ψ‘Ά","‘qΙA“X•άA‚»‚Μ‘Ό","“X•ά","“","§“Ή",11.5,"‹ί—Χ¤‹Ζ",80,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","Ό΄","•–μ(•xR)",14,40000000,230,"‚Ω‚Ϊ’·•ϋ`",11.5,"","","","","Z‘ξ","–kΌ","s“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","16210","•xR§","“μ“vs","R©","•–μ(•xR)","1H`1H30",2500000,460,"‚Ω‚Ϊ‘δ`",27,460,"1972”N","“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",10.5,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","R©","•–μ(•xR)","1H`1H30",1500000,220,"‘δ`",12,165,"1962”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","16210","•xR§","“μ“vs","R©","•–μ(•xR)","1H`1H30",11000000,430,"’·•ϋ`",28.6,165,"1997”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",12,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","―Ό’¬","’†•–Ψ",5,1300000,135,"","",105,"1990”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","‘Ύ}R","","",23000000,255,"","",150,"1998”N","–Ψ‘Ά","","","–k“","φ“Ή",6,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","Λ”j","¬™(‚ ‚Ά‚Μ•—)",15,26000000,200,"","",155,"2012”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","`’¬","ƒNƒƒXƒxƒC‘O",15,3800000,180,"","",165,"1951”N","–Ψ‘Ά","","","","","","€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","μ“Ή","’†V–©",20,1500000,380,"","",170,"1975”N","–Ψ‘Ά","","","–k","„“Ή",4.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","•ϊ¶’Γ’¬","ƒNƒƒXƒxƒC‘O",10,2500000,80,"","",140,"1975”N","–Ψ‘Ά","","","“μ","φ“Ή",2.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","“μ‘Ύ}R","","",8000000,250,"","",115,"1978”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",60,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","“μ‘Ύ}R","","",11000000,295,"","",115,"1978”N","–Ψ‘Ά","","","“μ","φ“Ή",6.2,"‚P’αZκ",50,80,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","–k–μ","‰z’†‘ε–ε",5,22000000,190,"","",135,"2014”N","–Ψ‘Ά","","","“","φ“Ή",6,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","Λ”j","¬™(‚ ‚Ά‚Μ•—)",20,3000000,655,"","",235,"1974”N","–Ψ‘Ά","","","–k","φ“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","“ρϋ","","",28000000,155,"","",110,"2025”N","–Ψ‘Ά","","","–kΌ","",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","“ρϋ","‰z’†‘ε–ε",15,36000000,200,"","",120,"2023”N","–Ψ‘Ά","","","Ό","φ“Ή",8.4,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","“ρϋ","‰z’†‘ε–ε",20,8900000,235,"","",175,"1990”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","’†‘Ύ}R","¬™(‚ ‚Ά‚Μ•—)","30•ª`60•ª",7000000,250,"","",120,"1982”N","–Ψ‘Ά","","","–k“","φ“Ή",4.7,"‚P’αZκ",60,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","“ρϋ","","",28000000,170,"","",110,"2025”N","–Ψ‘Ά","","","–kΌ","",6,"‚P’†Zκ",70,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","“ρϋ","‰z’†‘ε–ε",20,19000000,235,"","",175,"1990”N","–Ψ‘Ά","","","“μ“","φ“Ή",6,"‚P’αZκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","–x‰ª","C‰¤Ϋ","30•ª`60•ª",1800000,60,"","",65,"1983”N","–Ψ‘Ά","","","“μ","φ“Ή",5.2,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","•‰ΝV","¬™(‚ ‚Ά‚Μ•—)","30•ª`60•ª",7500000,135,"","",90,"1996”N","y—Κ“S‘Ά","","","Ό","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","’†‰›’¬","’†V–©",15,1000000,90,"","",160,"1975”N","–Ψ‘Ά","","","","","","‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","’†‰›’¬","V’¬ϋ",5,2000000,110,"","",170,"1962”N","–Ψ‘Ά","","","“","φ“Ή",5,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","16211","•xR§","Λ…s","μ“Ή","’†V–©",25,6500000,270,"","",215,"1978”N","–Ψ‘Ά","","","–k","φ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
