"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","‚–Ψ","–{‹{(•“‡)",24,23000000,380,"’·•ϋ`",26.5,105,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","mδ“c","ά•Sμ","30•ª`60•ª",22000000,170,"‚Ω‚Ϊ’·•ϋ`",11.5,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","mδ“c","ά•Sμ",23,24000000,210,"‚Ω‚Ϊ’·•ϋ`",14,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","mδ“c","–{‹{(•“‡)",23,27000000,230,"’·•ϋ`",13.5,125,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","mδ“c","–{‹{(•“‡)",26,20000000,460,"‚Ω‚Ϊ’·•ϋ`",24,210,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",3,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","mδ“c","–{‹{(•“‡)",23,11000000,500,"‚Ω‚Ϊ’·•ϋ`",30,140,"1978”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","mδ“c","–{‹{(•“‡)",23,18000000,180,"’·•ϋ`",13,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","f‘ς","–{‹{(•“‡)","30•ª`60•ª",6000000,410,"•s®`",16,200,"1969”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μ“","s“Ή",5,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",4,3100000,270,"‚Ω‚Ϊ‘δ`",21.5,350,"1989”N","“S‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","“μ","s“Ή",4,"¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",15,14000000,420,"‚Ω‚Ϊ‘δ`",21.5,185,"2001”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",9,16000000,330,"‚Ω‚Ϊ’·•ϋ`",15,105,"1968”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",5,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",11,33000000,175,"’·•ϋ`",9.5,110,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",14,7500000,200,"‚Ω‚Ϊ’·•ϋ`",9.5,190,"1969”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",20,30000000,195,"‚Ω‚Ϊ’·•ϋ`",10,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",4.5,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",21,10000000,185,"’·•ϋ`",10,75,"1999”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",18,1400000,155,"‚Ω‚Ϊ’·•ϋ`",5.3,"","","","","‚»‚Μ‘Ό","–kΌ","s“Ή",2.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",7,4000000,120,"•s®`",15,110,"1965”N","–Ψ‘Ά","Z‘ξAHκ","––±","Ό","‘“Ή",30,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",24,22000000,165,"‚Ω‚Ϊ’·•ϋ`",9,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",11,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07214","•“‡§","–{‹{s","–{‹{","–{‹{(•“‡)",9,15000000,130,"‚Ω‚Ϊ®`",7.5,95,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","07214","•“‡§","–{‹{s","a“c","–{‹{(•“‡)","1H`1H30",12000000,1900,"‚Ω‚Ϊ‘δ`",37,830,"1980”N","“S‘ΆA–Ψ‘Ά","HκA––±","Hκ","“","s“Ή",7,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07301","•“‡§","Ι’BSKά’¬","i‘ε‚Θ‚µj","Kά",10,4500000,135,"","",65,"1978”N","–Ψ‘Ά","","","Ό","φ“Ή",4.6,"€H‹Ζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07301","•“‡§","Ι’BSKά’¬","i‘ε‚Θ‚µj","Kά","",1300000,205,"","",80,"1983”N","–Ψ‘Ά","","","“","φ“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07301","•“‡§","Ι’BSKά’¬","‘εγS","Kά","",6200000,255,"","",135,"1993”N","–Ψ‘Ά","","","“μ","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","‘ε–k”Ό“c","Kά","30•ª`60•ª",700000,750,"‚Ω‚Ϊ®`","",100,"1969”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μ","„“Ή",3.5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","‘ε‰ΊS","Kά","30•ª`60•ª",500000,450,"’·•ϋ`",18,120,"1974”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",4.5,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","‘ε–³›","Kά",15,32000000,200,"‚Ω‚Ϊ³•ϋ`",14.6,120,"","","","Z‘ξ","“μ","’¬“Ή",6.5,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","‘ε–³›","Kά",13,12000000,310,"‚Ω‚Ϊ’·•ϋ`",19,80,"2014”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",4.5,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","‘ε–³›","Kά",19,3300000,620,"‚Ω‚Ϊ®`","",220,"1969”N","‚q‚b","Z‘ξ","––±","“","„“Ή",4,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","‘ε’J’n","Kά",6,23000000,185,"‚Ω‚Ϊ’·•ϋ`",10,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","§“Ή",8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","i‘ε‚Θ‚µj","Kά",23,4000000,135,"’·•ϋ`",14,90,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",7,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07301","•“‡§","Ι’BSKά’¬","i‘ε‚Θ‚µj","Kά",8,22000000,145,"’·•ϋ`",7.5,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","’¬“Ή",7.5,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07303","•“‡§","Ι’BS‘©’¬","”Β‹΄“μ","“΅“c",10,16000000,315,"","",115,"2000”N","y—Κ“S‘Ά","","","“μ","φ“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07303","•“‡§","Ι’BS‘©’¬","‘εRθ","“΅“c",10,15000000,525,"","",150,"1973”N","–Ψ‘Ά","","","–k","φ“Ή",3.6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07303","•“‡§","Ι’BS‘©’¬","‘εΞ•κ“c","“΅“c",20,12000000,"2,000‡uΘγ","‚Ω‚Ϊ®`",29.5,100,"2003”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",4,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07303","•“‡§","Ι’BS‘©’¬","”Β‹΄“μ","“΅“c",10,16000000,310,"‚Ω‚Ϊ®`",19,115,"2000”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",6,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07303","•“‡§","Ι’BS‘©’¬","‘ε¬β","“΅“c",28,10000000,260,"‚Ω‚Ϊ®`",10,80,"","","","Z‘ξ","“μ“","§“Ή",5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07303","•“‡§","Ι’BS‘©’¬","‘ε“΅“c","“΅“c",12,16000000,195,"‚Ω‚Ϊ®`",7.6,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07303","•“‡§","Ι’BS‘©’¬","‘εRθ","“΅“c",5,3800000,230,"‚Ω‚Ϊ’·•ϋ`",13.5,60,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","“ΉH",4,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","H‹Ζ’n","07303","•“‡§","Ι’BS‘©’¬","‘εRθ","“΅“c",16,410000000,"2,000‡uΘγ","‘δ`","50.0mΘγ","2,000‡uΘγ","1990”N","“S‘Ά","Hκ","Hκ","“","’¬“Ή",7.7,"H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07303","•“‡§","Ι’BS‘©’¬","‘εRθ","“΅“c",8,15000000,580,"‚Ω‚Ϊ’·•ϋ`","",200,"2002”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07308","•“‡§","Ι’BSμ–“’¬","‘ε’ί‘ς","Όμ","2H`",140000000,"2,000‡uΘγ","•s®`",34,860,"2012”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","’¬“Ή",10,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07308","•“‡§","Ι’BSμ–“’¬","i‘ε‚Θ‚µj","Όμ","2H`",2000000,240,"‚Ω‚Ϊ®`",10,105,"1990”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","’¬“Ή",5,"‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ","ΦWÒΤζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07308","•“‡§","Ι’BSμ–“’¬","i‘ε‚Θ‚µj","Όμ","2H`",1000000,195,"‚Ω‚Ϊ®`",13,100,"1963”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07308","•“‡§","Ι’BSμ–“’¬","i‘ε‚Θ‚µj","Όμ","2H`",15000000,175,"’·•ϋ`",12,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",4,"‚QνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07308","•“‡§","Ι’BSμ–“’¬","i‘ε‚Θ‚µj","Όμ","2H`",450000,310,"’·•ϋ`",24,80,"1971”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","’¬“Ή",5.5,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07322","•“‡§","ΐ’BS‘ε‹Κ‘Ί","‘εR","™“c(•“‡)","30•ª`60•ª",48000000,195,"’·•ϋ`",11.5,"","","","Z‘ξ","Z‘ξ","“μ","‘Ί“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07322","•“‡§","ΐ’BS‘ε‹Κ‘Ί","‘εR","™“c(•“‡)","30•ª`60•ª",39000000,195,"’·•ϋ`",11.5,115,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘Ί“Ή",6,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07322","•“‡§","ΐ’BS‘ε‹Κ‘Ί","‘εR","–{‹{(•“‡)","1H`1H30",12000000,310,"‚Ω‚Ϊ³•ϋ`",18,75,"2006”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","‘Ί“Ή",5.5,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07322","•“‡§","ΐ’BS‘ε‹Κ‘Ί","‹Κδ","–{‹{(•“‡)","30•ª`60•ª",20000000,290,"‚Ω‚Ϊ³•ϋ`",17.5,125,"2015”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‘Ί“Ή",6,"”ρόψ‚«",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07322","•“‡§","ΐ’BS‘ε‹Κ‘Ί","‹Κδ","–{‹{(•“‡)","30•ª`60•ª",2500000,360,"•s®`",20,125,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","‘Ί“Ή",3.5,"”ρόψ‚«",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07322","•“‡§","ΐ’BS‘ε‹Κ‘Ί","‹Κδ","–{‹{(•“‡)","30•ª`60•ª",26000000,230,"‚Ω‚Ϊ‘δ`",14,95,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","§“Ή",7.8,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07322","•“‡§","ΐ’BS‘ε‹Κ‘Ί","‹Κδ","–{‹{(•“‡)","30•ª`60•ª",32000000,220,"’·•ϋ`",12.5,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‘Ί“Ή",11.2,"”ρόψ‚«",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","07342","•“‡§","β£S‹ΎΞ’¬","•sΐ","‹ΎΞ",15,2000000,130,"","",60,"1979”N","–Ψ‘Ά","","","“","„“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","®’¬","‹ΎΞ",9,7200000,490,"‚Ω‚Ϊ®`",18.5,"","","","","‚»‚Μ‘Ό","“μΌ","’¬“Ή",6.2,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","®’¬","‹ΎΞ",18,22000000,200,"’·•ϋ`",14,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",5.5,"‚P’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","‰ªƒm“ΰ","‹ΎΞ",10,45000000,860,"‚Ω‚Ϊ‘δ`",30,370,"","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","’¬“Ή",5,"€Z‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","‰ªƒm“ΰ","‹ΎΞ",13,20000000,270,"‚Ω‚Ϊ’·•ϋ`",11,90,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",5,"‚Q’αZκ",40,60,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","‘ξ’n©’n","07342","•“‡§","β£S‹ΎΞ’¬","‹«","‹ΎΞ",20,10000000,630,"’·•ϋ`",20.5,860,"1983”N","“S‘Ά","HκA––±A‚»‚Μ‘Ό","‚»‚Μ‘Ό","“","’¬“Ή",9,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","‹«","‹ΎΞ",21,19000000,240,"‘ά’n“™","",105,"2020”N","","Z‘ξ","Z‘ξ","“μ","’¬“Ή",8.7,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ","’²’βE‹£”„“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","¬“c΄’¬","‹ΎΞ","30•ª`60•ª",80000,430,"‚Ω‚Ϊ®`",22,75,"1965”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",4,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","¬“c΄’¬","‹ΎΞ","30•ª`60•ª",10000,430,"‚Ω‚Ϊ®`",22,75,"1965”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",3.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","•sΐ","‹ΎΞ",11,2000000,130,"‚Ω‚Ϊ‘δ`","",55,"1979”N","–Ψ‘Ά","Z‘ξ","––±","–k“","„“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","‘OR","‹ΎΞ",15,18000000,260,"‚Ω‚Ϊ³•ϋ`",15.5,115,"1999”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","07342","•“‡§","β£S‹ΎΞ’¬","‘OR","‹ΎΞ",24,15000000,220,"’·•ϋ`",14,130,"1998”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
