"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","αc–ƒ","“––ƒ›",5,20000000,130,"","",105,"2008”N","–Ψ‘Ά","","","","",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","”ªμ","Ϊ“y",10,15000000,130,"","",105,"1994”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","”EC","”EC",5,4800000,35,"","",25,"1974”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","•D“c","Ϊ“y",10,2000000,75,"","",50,"1970”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‚Q’†Zκ",60,160,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","•D“c","Ϊ“y",10,8000000,185,"","",110,"1970”N","–Ψ‘Ά","","","Ό","φ“Ή",4.6,"‚Q’†Zκ",60,184,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","Ϊ“y","Ϊ“y",10,16000000,130,"","",105,"2005”N","–Ψ‘Ά","","","“μ","φ“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","V―","‹ί“SV―",20,13000000,480,"","",210,"1980”N","–Ψ‘Ά","","","Ό","φ“Ή",2.7,"‚Q’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29211","“ή—Η§","‹ιs","ª","“––ƒ›",10,5000000,270,"","",180,"2001”N","","","","","","","‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","”EC","”EC",8,9000000,135,"‚Ω‚Ϊ’·•ϋ`",9.8,100,"1989”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","ª","“––ƒ›",4,35000000,185,"‚Ω‚Ϊ’·•ϋ`",7.3,120,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","‰Αη","“ργ_Πϋ",7,100000,160,"‚Ω‚Ϊ’·•ϋ`",9.8,105,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","“ΉH",2,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","‰Αη","“ργ_Πϋ",3,5700000,550,"•s®`",30,"","","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",2.5,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","–k‰Τ“ΰ","‹ί“SV―",5,59000000,1100,"•s®`",12.5,115,"1964”N","y—Κ“S‘Ά","HκA‘qΙA‚»‚Μ‘Ό","Hκ","–k","s“Ή",16,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","–k‰Τ“ΰ","‹ί“SV―",3,55000000,600,"‚Ω‚Ϊ’·•ϋ`","",650,"","“S‘Ά","‹¤“―Z‘ξ","","–kΌ","s“Ή",7.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","Ϊ“y","Ϊ“y",8,16000000,130,"‚Ω‚Ϊ’·•ϋ`",9.7,105,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","Vέ‰Ζ","“ργ_Πϋ",12,33000000,210,"‚Ω‚Ϊ‘δ`",12.8,115,"2025”N","","","Z‘ξ","Ό","s“Ή",4.5,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","Vέ‰Ζ","“ργ_Πϋ",16,300000,105,"•s®`",27,"","","","","‘qΙ","“μ“","s“Ή",3,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","Vέ‰Ζ","“ργ_Πϋ",19,18000000,200,"‘δ`",7,120,"2013”N","–Ψ‘Ά","Z‘ξ","","“μΌ","“ΉH",7,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","Vέ‰Ζ","“ργ_Πϋ",16,1000000,480,"•s®`",23.2,260,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6,"’²®‹ζζ","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","V―","‹ί“SV―",11,8600000,185,"‚Ω‚Ϊ’·•ϋ`",9.4,90,"","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","V’¬","”EC",13,26000000,210,"‚Ω‚Ϊ’·•ϋ`",10.8,100,"2025”N","–Ψ‘Ά","","Z‘ξ","–k","“ΉH",6,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","V’¬","”EC",14,38000000,210,"‚Ω‚Ϊ’·•ϋ`",11.1,120,"","–Ψ‘Ά","","Z‘ξ","–k","“ΉH",6,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","V’¬","‘εaV―",15,29000000,240,"‚Ω‚Ϊ‘δ`",11.7,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",6,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","υ–μ","“ργ_Πϋ",15,34000000,620,"’·•ϋ`",18.7,120,"2010”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.2,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","αc–ƒ","“––ƒ›",4,20000000,130,"’·•ϋ`",13.1,100,"2008”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","αc–ƒ","“––ƒ›",15,8300000,400,"‚Ω‚Ϊ®`",18.7,200,"1990”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",3.5,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","’|“ΰ","”Φι",15,6500000,260,"‚Ω‚Ϊ’·•ϋ`",9.7,280,"1962”N","–Ψ‘Ά","Z‘ξA‘qΙ","‚»‚Μ‘Ό","–k","s“Ή",4.8,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","’·”φ","”Φι",2,30000000,180,"‚Ω‚Ϊ‘δ`",23.1,"","2025”N","","","Z‘ξ","–k","‘“Ή",9.8,"‚P’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","’·”φ","”Φι",8,27000000,110,"‚Ω‚Ϊ®`",10.6,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.2,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","’·”φ","”Φι",2,30000000,140,"‚Ω‚Ϊ‘δ`",10.6,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","“ΉH",6,"‚P’†Zκ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","’·”φ","”Φι",4,38000000,130,"’·•ϋ`",16.8,"","","","","","Ό","“ΉH",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","ΌΊ","‹ί“SV―",8,34000000,200,"•s®`",18.8,"","2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ‰ζXH",6,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","”ªμ","”Φι",6,51000000,165,"‚Ω‚Ϊ’·•ϋ`",11.1,"","","","","","“","‹ζ‰ζXH",6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","”ªμ","Ϊ“y",7,9500000,140,"‚Ω‚Ϊ’·•ϋ`","","","","","","Z‘ξ","Ό","s“Ή",7.3,"‚Q’†Zκ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","—Ρ“°","‹ί“SV―",15,2500000,70,"‚Ω‚Ϊ³•ϋ`",7.9,"","","“S‘Ά","‘qΙ","‘qΙ","Ό","s“Ή",5.5,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","—Ρ“°","‹ί“SV―",17,1000000,75,"’·•ϋ`",6.2,80,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","‹ζ‰ζXH",4.5,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","•D“c","Ϊ“y",14,16000000,120,"‚Ω‚Ϊ³•ϋ`",11.4,95,"2001”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",2.7,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","•D“c","Ϊ“y",6,23000000,105,"‚Ω‚Ϊ’·•ϋ`",7,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5,"‚Q’†Zκ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","•Ί‰Ζ","”Φι",29,7800000,380,"‚Ω‚Ϊ®`",14.3,100,"1982”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.4,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","“J“°","‘εaV―",14,27000000,220,"‚Ω‚Ϊ®`","","","2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.5,"’²®‹ζζ",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","“μ‰Τ“ΰ","‹ί“SV―",14,4000000,130,"‚Ω‚Ϊ’·•ϋ`",7.5,85,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.5,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","“μ“Ήβn","‹ί“SV―",6,26000000,130,"‚Ω‚Ϊ®`","","","","","","Z‘ξ","–k","s“Ή",4.3,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","“μ“Ήβn","‹ί“SV―",10,40000000,210,"‚Ω‚Ϊ’·•ϋ`",12,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",6,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29211","“ή—Η§","‹ιs","R“c","”EC",25,3500000,490,"‚Ω‚Ϊ®`",18,"","ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","“ΉH",2,"’²®‹ζζ",70,400,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄’·•υ","Y΄",20,5800000,525,"","",130,"1969”N","–Ψ‘Ά","","","–kΌ","φ“Ή",8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄‚Π‚Μ‚«β","Y΄",15,5000000,235,"","",125,"1990”N","–Ψ‘Ά","","","–kΌ","φ“Ή",6,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄‰Ίδ‘«","Y΄",20,6800000,195,"","",110,"1991”N","–Ψ‘Ά","","","","",6,"€H‹Ζ",60,160,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄Y©‚ª‹u","Y΄",10,44000000,500,"","",275,"2007”N","y—Κ“S‘Ά","","","–kΌ","φ“Ή",9,"‚P’αZκ",50,80,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δΌ","Y΄","",3000000,275,"","",105,"1978”N","–Ψ‘Ά","","","","",8.2,"‚P’αZκ",40,60,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δΌ","Y΄","",3300000,180,"","",160,"1977”N","“S‘Ά","","","–kΌ","φ“Ή",15,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δΌ","Y΄","",7800000,265,"","",160,"1997”N","y—Κ“S‘Ά","","","“μ“","φ“Ή",5.2,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δΌ","Y΄","",4800000,255,"","",120,"1978”N","‚q‚b","","","–k“","φ“Ή","","‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δΌ","Y΄","30•ª`60•ª",2000000,255,"","",205,"1978”N","–Ψ‘Ά","","","–k","φ“Ή",5.3,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δ“","Y΄","30•ª`60•ª",2700000,180,"","",105,"1995”N","–Ψ‘Ά","","","","",7,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δ“","Y΄","30•ª`60•ª",3400000,240,"","",205,"1984”N","–Ψ‘Ά","","","–k","φ“Ή",5.2,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δ“","Y΄","",3800000,255,"","",150,"1977”N","–Ψ‘Ά","","","","φ“Ή",6,"‚P’αZκ",40,60,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","“p“c–μΓsκ","Y΄","1H30`2H",600000,340,"•s®`",10,65,"ν‘O","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",1.2,"’²®‹ζζ",70,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘ΙoV","Y΄","1H30`2H",7200000,180,"‚Ω‚Ϊ®`",8,115,"1968”N","–Ψ‘Ά","Z‘ξA––±","“X•ά","“","s“Ή",5.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘Ιγ","Y΄","1H`1H30",16000000,510,"’·•ϋ`",12.5,360,"1972”N","–Ψ‘Ά","Z‘ξA“X•άA‚»‚Μ‘Ό","Z‘ξ","Ό","s“Ή",5.2,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘Ιγ’ƒ","Y΄","1H`1H30",500000,180,"‘δ`",13.3,250,"","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.3,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘Ι¬•","Y΄","1H`1H30",3300000,110,"‚Ω‚Ϊ‘δ`",8.1,100,"1991”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","‘“Ή",9,"€H‹Ζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘Ι¬•","Y΄","1H`1H30",1300000,560,"•s®`","",115,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ","s“Ή",4,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘ΙΌR","Y΄","1H`1H30",1000000,175,"‘δ`",11,260,"1970”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","Ό","‘“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘ΙΌR","Y΄","1H`1H30",9000000,490,"‚Ω‚Ϊ®`",14,290,"1997”N","–Ψ‘Ά","Z‘ξA––±","Z‘ξ","Ό","s“Ή",4.8,"‚PνZ‹",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","‘ε‰F‘Ι“΅δ","Y΄","1H`1H30",6500000,200,"’·•ϋ`",12,165,"1980”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",2.5,"’²®‹ζζ",70,400,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δΌ","Y΄",29,2000000,180,"’·•ϋ`",9.9,155,"1980”N","“S‘Ά","Z‘ξA“X•ά","Hκ","–kΌ","s“Ή",15.3,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δ“","Y΄","30•ª`60•ª",3500000,270,"‚Ω‚Ϊ’·•ϋ`",15.8,160,"1991”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.2,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","Y΄“V–‘δ“","Y΄","30•ª`60•ª",5000000,240,"‚Ω‚Ϊ³•ϋ`",15.5,100,"1985”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","s“Ή",5.2,"‚P’αZκ",40,60,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","Y΄”‹΄","Y΄",6,4000000,230,"‚Ω‚Ϊ®`",11.6,95,"1988”N","–Ψ‘Ά","Z‘ξ","‘qΙ","–k“","s“Ή",4,"‹ί—Χ¤‹Ζ",80,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","29212","“ή—Η§","‰F‘Ιs","Y΄Y©‚ª‹u","Y΄",5,40000000,310,"‚Ω‚Ϊ’·•ϋ`",14,145,"2020”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","–k","s“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
