"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","–ÊÏi‡uj","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","Žæˆø‚ÌŽ–î“™"
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","“Œ’¬","”ª‰_",11,5000000,330,"‚Ù‚Ú³•ûŒ`",18.2,155,"1971”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k¼","’¬“¹",4.5,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01346","–kŠC“¹","“ñŠCŒS”ª‰_’¬","•xŽmŒ©’¬","”ª‰_",6,80000000,700,"‚Ù‚Ú‘äŒ`",36.4,440,"2021”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","“Œ","’¬“¹",5.2,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01347","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Žš’·–œ•”","’·–œ•”",25,100000,330,"’·•ûŒ`",21.5,120,"1978”N","–Ø‘¢","Z‘î","","“ì“Œ","’¬“¹",5,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01347","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Žš’·–œ•”","’·–œ•”",19,2800000,250,"’·•ûŒ`",20,105,"1974”N","–Ø‘¢","Z‘î","“X•Ü","“ì¼","’¬“¹",5.5,"‚Q’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01347","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Žš’·–œ•”","’·–œ•”",3,1000000,175,"‚Ù‚Ú’·•ûŒ`",9.1,90,"1973”N","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",4,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01347","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Žš’·–œ•”","’·–œ•”",18,2500000,330,"‘äŒ`",17,90,"1978”N","–Ø‘¢","Z‘î","Z‘î","–k¼","’¬“¹",12,"‚Q’†Zê",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01347","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Žš‹¤—§","’·–œ•”","1H`1H30",5500000,"2,000‡uˆÈã","•s®Œ`",43,"","","–Ø‘¢","Z‘î","","“ì“Œ","’¬“¹",6,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01347","–kŠC“¹","ŽR‰zŒS’·–œ•”’¬","Žš’†ƒm‘ò","’·–œ•”","30•ª`60•ª",2500000,660,"‚Ù‚Ú®Œ`",25,105,"1982”N","–Ø‘¢","Z‘î","Z‘î","–k","’¬“¹",5.5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01361","–kŠC“¹","žwŽRŒS]·’¬","Žš“ì‚ª‹u","","",3200000,235,"","",230,"1981”N","–Ø‘¢","","","–k","Œö“¹",4,"‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01361","–kŠC“¹","žwŽRŒS]·’¬","Žš‰W_’¬","–ØŒÃ“à","2H`",5400000,350,"‚Ù‚Ú‘äŒ`",23.5,420,"1988”N","–Ø‘¢","Z‘îA“X•Ü","‚»‚Ì‘¼","“ì“Œ","‘“¹",16,"€H‹Æ",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01361","–kŠC“¹","žwŽRŒS]·’¬","ŽšV’n’¬","–ØŒÃ“à","2H`",9200000,210,"’·•ûŒ`",11,410,"1969”N","‚q‚b","Z‘îAŽ––±Š","Ž––±Š","“ì¼","“¹“¹",14,"¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01361","–kŠC“¹","žwŽRŒS]·’¬","Žš‹´–{’¬","–ØŒÃ“à","2H`",1000000,180,"‚Ù‚Ú’·•ûŒ`",8.2,130,"1994”N","–Ø‘¢","Z‘îAŽ––±ŠA’“ŽÔê","‚»‚Ì‘¼","–k","’¬“¹",6.5,"¤‹Æ",80,400,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01361","–kŠC“¹","žwŽRŒS]·’¬","Žš–ÎK’¬","–ØŒÃ“à","2H`",1300000,150,"‘äŒ`",7,45,"1962”N","–Ø‘¢","‹¤“¯Z‘î","Z‘î","¼","’¬“¹",6.2,"‚QŽíZ‹",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01361","–kŠC“¹","žwŽRŒS]·’¬","Žš–ÎK’¬","–ØŒÃ“à","2H`",2000000,290,"•s®Œ`",19,150,"1969”N","–Ø‘¢","Z‘î","Z‘î","“Œ","’¬“¹",6.5,"‚QŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01361","–kŠC“¹","žwŽRŒS]·’¬","Žš–öè’¬","","",6000000,1100,"‚Ù‚Ú’·•ûŒ`",26,165,"1975”N","–Ø‘¢","Z‘î","Z‘î","¼","’¬“¹",9,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01362","–kŠC“¹","žwŽRŒSãƒm‘’¬","Žš–k‘º","–ØŒÃ“à","2H`",4500000,990,"‘äŒ`",30,175,"2000”N","–Ø‘¢","Z‘î","Z‘î","Ú–Ê“¹˜H–³","","","“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01367","–kŠC“¹","‰œKŒS‰œK’¬","ŽšÂ•c","","",1500000,230,"‚Ù‚Ú’·•ûŒ`",16,70,"1996”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì","’¬“¹",8,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01367","–kŠC“¹","‰œKŒS‰œK’¬","ŽšÂ•c","","",1700000,290,"‘äŒ`",17.5,100,"1996”N","–Ø‘¢","Z‘î","Z‘î","“Œ","“¹“¹",18,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01370","–kŠC“¹","£’IŒS¡‹à’¬","Žš¡‹à","","",15000000,870,"‚Ù‚Ú®Œ`",23.5,280,"1996”N","–Ø‘¢","‹¤“¯Z‘î","‚»‚Ì‘¼","“ì","’¬“¹",15,"‚PŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01370","–kŠC“¹","£’IŒS¡‹à’¬","Žš”ª‘©","","",700000,1700,"•s®Œ`","50.0mˆÈã",220,"","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k","’¬“¹",8,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01371","–kŠC“¹","‹v‰“ŒS‚¹‚½‚È’¬","–kžwŽR‹æ–kžwŽR","","",2000000,420,"•s®Œ`",4.8,65,"1992”N","–Ø‘¢","Z‘î","","Ú–Ê“¹˜H–³","","","‚P’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01371","–kŠC“¹","‹v‰“ŒS‚¹‚½‚È’¬","–kžwŽR‹æ–kžwŽR","","",2000000,930,"•s®Œ`",25.2,200,"1971”N","–Ø‘¢","Z‘î","","–k¼","’¬“¹",5,"‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01371","–kŠC“¹","‹v‰“ŒS‚¹‚½‚È’¬","–kžwŽR‹æ–kžwŽR","","",500000,150,"’·•ûŒ`",8.2,"","","","","","“ì“Œ","’¬“¹",4,"‚P’†Zê",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01371","–kŠC“¹","‹v‰“ŒS‚¹‚½‚È’¬","–kžwŽR‹æ“¿“‡","","",1000000,530,"‚Ù‚Ú’·•ûŒ`",15.4,150,"1978”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","’¬“¹",6,"‚P’†Zê",60,200,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01371","–kŠC“¹","‹v‰“ŒS‚¹‚½‚È’¬","–kžwŽR‹æ–L‰ª","","",7000000,490,"•s®Œ`",16.7,140,"2009”N","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",6,"‚P’áZê",40,60,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01371","–kŠC“¹","‹v‰“ŒS‚¹‚½‚È’¬","–kžwŽR‹æŽá¼","","",2000000,530,"‚Ù‚Ú³•ûŒ`",23,240,"1995”N","–Ø‘¢","Z‘îA“X•Ü","Z‘î","“Œ","’¬“¹",5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01371","–kŠC“¹","‹v‰“ŒS‚¹‚½‚È’¬","£’I‹æ–{’¬","","",1500000,840,"‚Ù‚Ú’·•ûŒ`",12.7,80,"1985”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","‘“¹",22,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01393","–kŠC“¹","Žõ“sŒS•¼“à’¬","Žš•¼“à","•¼“à",16,2200000,330,"³•ûŒ`",18.1,75,"1989”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","’¬“¹",8,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01393","–kŠC“¹","Žõ“sŒS•¼“à’¬","Žš•¼“à","•¼“à",18,15000000,500,"’·•ûŒ`",27.8,150,"1997”N","–Ø‘¢","Z‘î","Z‘î","“ì¼","’¬“¹",8,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01393","–kŠC“¹","Žõ“sŒS•¼“à’¬","Žš•¼“à","•¼“à",5,2600000,490,"‚Ù‚Ú‘äŒ`",43.5,80,"1991”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","–k“Œ","“¹“¹",13,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01394","–kŠC“¹","ˆé’JŒS—–‰z’¬","©•z’¬","©•z",3,3200000,570,"•s®Œ`",19,80,"","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì¼","Œ§“¹",10,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01394","–kŠC“¹","ˆé’JŒS—–‰z’¬","©•z’¬","©•z",7,6000000,850,"‚Ù‚Ú‘äŒ`",22.5,180,"1988”N","–Ø‘¢","Z‘î","Z‘î","“ì","’¬“¹",7,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01394","–kŠC“¹","ˆé’JŒS—–‰z’¬","–¼‹î’¬","—–‰z","1H30`2H",7300000,250,"‘äŒ`",15,250,"1990”N","–Ø‘¢","Z‘î","Z‘î","–k“Œ","“¹“¹",20,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01394","–kŠC“¹","ˆé’JŒS—–‰z’¬","`’¬","","",1500000,640,"‚Ù‚Ú’·•ûŒ`",26,"","","","","‚»‚Ì‘¼","–k“Œ","’¬“¹",5,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01394","–kŠC“¹","ˆé’JŒS—–‰z’¬","`’¬","","",4300000,370,"‚Ù‚Ú’·•ûŒ`",16,"","","","","‘qŒÉ","Ú–Ê“¹˜H–³","","","“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01394","–kŠC“¹","ˆé’JŒS—–‰z’¬","Žš‹g‘","—–‰z","1H`1H30",200000,"2,000‡uˆÈã","‘äŒ`","50.0mˆÈã","","","","","Z‘î","“ì“Œ","’¬“¹",4,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01399","–kŠC“¹","ˆ¸“cŒS‹ž‹É’¬","Žšì¼","","",1000000,"2,000‡uˆÈã","•s®Œ`","50.0mˆÈã",70,"1970”N","","","‘qŒÉ","–k“Œ","“¹“¹",10,"“sŒvŠO","","","2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01399","–kŠC“¹","ˆ¸“cŒS‹ž‹É’¬","Žš‹ž‹É","","",31000000,720,"’·•ûŒ`",22,560,"1974”N","–Ø‘¢","‚»‚Ì‘¼","Ž––±Š","“ì","“¹“¹",14,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01399","–kŠC“¹","ˆ¸“cŒS‹ž‹É’¬","ŽšXi","","",1100000,1200,"’·•ûŒ`",35,130,"1977”N","–Ø‘¢","Z‘î","‚»‚Ì‘¼","“ì","’¬“¹",5,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01399","–kŠC“¹","ˆ¸“cŒS‹ž‹É’¬","ŽšŽOè","","",10000000,280,"’·•ûŒ`",14,80,"1980”N","–Ø‘¢","Z‘î","Z‘î","“ì","’¬“¹",7,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Vð¼","‹ä’mˆÀ",20,28000000,495,"","",115,"1981”N","–Ø‘¢","","","“ì","Œö“¹",16,"‚QŽíZ‹",60,197,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Sð“Œ","‹ä’mˆÀ","",26000000,260,"","",100,"1982”N","–Ø‘¢","","","“ì","Œö“¹",8,"‚P’†Zê",60,150,"2025”N‘æ3Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","Žšˆ®","‹ä’mˆÀ","1H`1H30",210000000,"2,000‡uˆÈã","•s®Œ`","50.0mˆÈã",270,"2004”N","–Ø‘¢","Z‘îA‚»‚Ì‘¼","","¼","’¬“¹",30,"€“sŒv",30,100,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","Žšˆ®","‹ä’mˆÀ","1H`1H30",5600000,500,"‚Ù‚Ú’·•ûŒ`",20.4,110,"1998”N","–Ø‘¢","Z‘î","Z‘î","“ì","“¹“¹",10,"€“sŒv",40,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Pð“Œ","‹ä’mˆÀ",9,63000000,250,"’·•ûŒ`",17,120,"2015”N","–Ø‘¢","Z‘î","“X•Ü","“Œ","’¬“¹",14.5,"‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Rð¼","‹ä’mˆÀ",8,50000000,330,"•s®Œ`",20.2,195,"2000”N","–Ø‘¢","Z‘îA“X•Ü","‚»‚Ì‘¼","–k","’¬“¹",18,"¤‹Æ",80,400,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Sð“Œ","‹ä’mˆÀ",24,54000000,370,"‚Ù‚Ú’·•ûŒ`",16,35,"2025”N","","","Z‘î","“ì","Ž„“¹",8,"‚P’†Zê",60,150,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Tð¼","‹ä’mˆÀ",7,6500000,330,"‚Ù‚Ú³•ûŒ`",18.4,"","","","","‚»‚Ì‘¼","“ì","Ž„“¹",1.8,"‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Tð“Œ","‹ä’mˆÀ",16,37000000,300,"’·•ûŒ`",12,160,"1979”N","–Ø‘¢","Z‘î","Z‘î","¼","’¬“¹",7.2,"‚Q’†Zê",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","–k‚Uð¼","‹ä’mˆÀ",15,14000000,250,"‚Ù‚Ú’·•ûŒ`",9.4,80,"1980”N","–Ø‘¢","Z‘î","Z‘î","“ì","’¬“¹",6.5,"‚QŽíZ‹",60,200,"2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","Žš‹Õ•½","‹ä’mˆÀ",20,2000000,490,"•s®Œ`",3,60,"","","","‚»‚Ì‘¼","Ú–Ê“¹˜H–³","","","”ñüˆø‚«",50,100,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","Žš–L‰ª","‹ä’mˆÀ","2H`",10000000,1500,"•s®Œ`",43,195,"2005”N","“Sœ‘¢","‘qŒÉ","","–k","’¬“¹",4,"“sŒvŠO","","","2024”N‘æ4Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","ƒjƒZƒR‚Ð‚ç‚Ó‚Qð","‹ä’mˆÀ","1H30`2H",490000000,560,"‚Ù‚Ú®Œ`",14,610,"1995”N","–Ø‘¢","‚»‚Ì‘¼","","–k¼","’¬“¹",7.6,"€“sŒv",50,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","ƒjƒZƒR‚Ð‚ç‚Ó‚Tð","”ä—…•v","1H`1H30",130000000,330,"‚Ù‚Ú’·•ûŒ`",15.4,100,"2005”N","–Ø‘¢","Z‘î","","–k¼","’¬“¹",8,"€“sŒv",40,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","¤‹Æ’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Pð“Œ","‹ä’mˆÀ",8,48000000,260,"’·•ûŒ`",11,270,"1974”N","–Ø‘¢","Z‘îAHêA’“ŽÔê","Z‘î","¼","‘“¹",25,"‹ß—×¤‹Æ",80,300,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Rð¼","‹ä’mˆÀ",6,43000000,260,"’·•ûŒ`",11,100,"1975”N","–Ø‘¢","Z‘î","Ž––±Š","–k","’¬“¹",10.9,"‚QŽíZ‹",60,200,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Rð“Œ","‹ä’mˆÀ",21,120000000,450,"‚Ù‚Ú’·•ûŒ`",28,570,"2001”N","“Sœ‘¢","‹¤“¯Z‘î","Z‘î","¼","’¬“¹",8,"‚P’†Zê",60,150,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Sð¼","‹ä’mˆÀ",9,80000000,740,"³•ûŒ`",27,250,"1978”N","‚q‚b","‹¤“¯Z‘î","Z‘î","¼","’¬“¹",10.4,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Sð¼","‹ä’mˆÀ",9,45000000,400,"’·•ûŒ`",13.7,230,"1976”N","“Sœ‘¢","Z‘î","Z‘î","“Œ","’¬“¹",10,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Sð“Œ","‹ä’mˆÀ",24,13000000,300,"’·•ûŒ`",14,100,"1980”N","–Ø‘¢","Z‘î","Z‘î","¼","’¬“¹",5.8,"‚P’áZê",40,60,"2025”N‘æ2Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Sð“Œ","‹ä’mˆÀ",15,37000000,270,"’·•ûŒ`","",130,"2001”N","–Ø‘¢","Z‘î","Z‘î","–k","’¬“¹",8,"‚P’†Zê",60,150,"2025”N‘æ1Žl”¼Šú",""
"‘î’n(“y’n‚ÆŒš•¨)","•s“®ŽYŽæˆø‰¿Šiî•ñ","Z‘î’n","01400","–kŠC“¹","ˆ¸“cŒS‹ä’mˆÀ’¬","“ì‚Tð¼","‹ä’mˆÀ",10,15000000,260,"‚Ù‚Ú’·•ûŒ`",11.6,55,"1978”N","–Ø‘¢","Z‘î","Z‘î","¼","’¬“¹",10.4,"‚PŽíZ‹",60,200,"2025”N‘æ2Žl”¼Šú",""
