"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","–ΚΟi‡uj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","γ–μ“Y","“yR",11,5700000,65,"‚Ω‚Ϊ’·•ϋ`",5,55,"1975”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",4,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","γ–μ“Y","“yR",7,30000000,280,"•s®`",16.5,155,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–μ“Y","“yR",8,18000000,170,"•s®`",8,60,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–μ“Y","“yR",6,28000000,145,"•s®`",11.5,115,"2002”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","’¬“Ή",5.5,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–μ“Y","“yR",4,47000000,135,"‚Ω‚Ϊ®`",11,100,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","’¬“Ή",4,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",12,3000000,75,"’·•ϋ`",5.5,60,"1973”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",5,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",19,6300000,130,"•s®`",18,75,"1977”N","–Ψ‘Ά","","","“μΌ","’¬“Ή",6,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",16,30000000,145,"‚Ω‚Ϊ®`",6.5,105,"2025”N","–Ψ‘Ά","Z‘ξ","","–k“","’¬“Ή",5.5,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","”d–’¬",14,31000000,140,"‚Ω‚Ϊ’·•ϋ`",6.7,100,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",8.5,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","•Κ•{(•ΊΙ)",15,35000000,110,"‚Ω‚Ϊ®`",10,"","","","","Z‘ξ","–kΌ","’¬“Ή",6.3,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","•Κ•{(•ΊΙ)",16,3800000,95,"’·•ϋ`",5.9,70,"1976”N","","","Z‘ξ","–kΌ","’¬“Ή",5.2,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–k–{‘‘","•Κ•{(•ΊΙ)",16,3500000,95,"’·•ϋ`",6.3,70,"1976”N","","","Z‘ξ","–kΌ","’¬“Ή",5.2,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ‹{","Ό“ρ©",11,25000000,140,"‚Ω‚Ϊ³•ϋ`",11.8,100,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6,"‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ‹{","Ό“ρ©",8,39000000,480,"•s®`",27,140,"2001”N","–Ψ‘Ά","“X•ά","“X•ά","“μΌ","§“Ή",8.2,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ‹{","”d–’¬",9,40000000,710,"‚Ω‚Ϊ’·•ϋ`",19.7,320,"1969”N","y—Κ“S‘Ά","Z‘ξA––±A‘qΙ","Z‘ξ","–kΌ","’¬“Ή",5,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ‹{","”d–’¬",6,35000000,135,"‚Ω‚Ϊ®`",8,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","“ΉH",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ‹{","”d–’¬",13,5000000,110,"‚Ω‚Ϊ’·•ϋ`",13.2,90,"1984”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",5.7,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–μ“Yι","“yR",19,35000000,320,"‚Ω‚Ϊ®`",10,100,"2023”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","“ρq","Ό“ρ©",5,4100000,100,"‚Ω‚Ϊ’·•ϋ`",8.5,75,"1985”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","“ΉH",6,"‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","“ρq","”d–’¬",11,35000000,140,"‚Ω‚Ϊ®`",11.1,105,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","’¬“Ή",6,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ“c","”d–’¬",13,190000000,"2,000‡uΘγ","•s®`","",690,"2007”N","–Ψ‘Ά","‹¤“―Z‘ξ","“X•ά","“μ“","’¬“Ή",7.5,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","Γ“c","”d–’¬",20,26000000,230,"‘ά’n“™","",95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",4,"‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–{‘‘","”d–’¬",10,1400000,165,"‚Ω‚Ϊ’·•ϋ`",10,150,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","’¬“Ή",3.3,"‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–{‘‘","”d–’¬",11,100000,110,"‚Ω‚Ϊ’·•ϋ`",6,160,"1975”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","“ΉH",1.5,"‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","–{‘‘","”d–’¬",16,1500000,400,"•s®`",26.7,150,"1972”N","–Ψ‘Ά","Z‘ξ","“X•ά","–kΌ","“ΉH",3.2,"‚Q’αZκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","“μ‘ε’†","”d–’¬",4,29000000,125,"‚Ω‚Ϊ’·•ϋ`",5.2,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",6.8,"‚PνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","“μ–μ“Y","”d–’¬",9,61000000,420,"•s®`","",290,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","“ΉH",4,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","“μ–μ“Y","”d–’¬",4,17000000,125,"‚Ω‚Ϊ®`",11,140,"1999”N","“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","’¬“Ή",4,"‚QνZ‹",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","‹{–k","”d–’¬",6,36000000,160,"•s®`",18.6,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",8,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28382","•ΊΙ§","‰ΑΓS”d–’¬","‹{Ό","•Κ•{(•ΊΙ)",9,50000000,890,"‚Ω‚Ϊ³•ϋ`",28.3,380,"1980”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","","–k","§“Ή",8.5,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28442","•ΊΙ§","_θSsμ’¬","‰","Γ’n","30•ª`60•ª",3000000,200,"•s®`",12,50,"2003”N","–Ψ‘Ά","Z‘ξ","","–k“","’¬“Ή",5,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28442","•ΊΙ§","_θSsμ’¬","γ‹”φ","Γ’n","2H`",140,580,"•s®`",21.5,240,"1952”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μ“","’¬“Ή",5,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28442","•ΊΙ§","_θSsμ’¬","¬’J","Γ’n",12,300000,185,"‚Ω‚Ϊ’·•ϋ`",19,70,"","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","’¬“Ή",4,"“svO","","","2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28442","•ΊΙ§","_θSsμ’¬","¬Ί","’ί‹",25,400000,710,"‚Ω‚Ϊ‘δ`",13,380,"1971”N","–Ψ‘Ά","Z‘ξ","","“μ","’¬“Ή",3.4,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28442","•ΊΙ§","_θSsμ’¬","Όμ•Σ","Γ’n",20,2000000,240,"•s®`",13.5,60,"2003”N","–Ψ‘ΆAy—Κ“S‘Ά","“X•ά","‚»‚Μ‘Ό","“","“ΉH",6,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28442","•ΊΙ§","_θSsμ’¬","”ό²","’ί‹",20,1100000,350,"‚Ω‚Ϊ®`",22,160,"1978”N","–Ψ‘Ά","Z‘ξ","‘qΙ","Ό","’¬“Ή",4.2,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28443","•ΊΙ§","_θS•θ’¬","Ό“c΄","•θ","30•ª`60•ª",12000000,155,"","",95,"1993”N","–Ψ‘Ά","","","“μ","φ“Ή",5,"€H‹Ζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28443","•ΊΙ§","_θS•θ’¬","Ό“c΄","•θ","30•ª`60•ª",23000000,140,"","",110,"2010”N","–Ψ‘Ά","","","“","φ“Ή",6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28443","•ΊΙ§","_θS•θ’¬","‚‰ª","•θ",23,6800000,210,"‚Ω‚Ϊ®`",13,150,"2005”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“ΉH",2,"’²®‹ζζ",60,200,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28443","•ΊΙ§","_θS•θ’¬","Ό“c΄","•θ",23,36000000,810,"‚Ω‚Ϊ’·•ϋ`",43,410,"2000”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“","’¬“Ή",3.5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28443","•ΊΙ§","_θS•θ’¬","•θV","•θ",11,41000000,160,"‚Ω‚Ϊ’·•ϋ`",23.8,120,"1973”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","’¬“Ή",6,"‚Q’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28443","•ΊΙ§","_θS•θ’¬","•“c","•θ",9,5900000,330,"‚Ω‚Ϊ’·•ϋ`",17,480,"1973”N","‚r‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–kΌ","’¬“Ή",5,"‚Q’†Zκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28443","•ΊΙ§","_θS•θ’¬","•“c","•θ",9,57000000,1200,"•s®`",24,630,"2005”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ","’¬“Ή",3,"‚Q’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28443","•ΊΙ§","_θS•θ’¬","”ªην","aϋ","30•ª`60•ª",14000000,65,"‚Ω‚Ϊ’·•ϋ`",20.9,55,"1970”N","–Ψ‘Ά","","‚»‚Μ‘Ό","Ό","’¬“Ή",7,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28446","•ΊΙ§","_θS_‰Ν’¬","L–μ","V–μ(•ΊΙ)",16,3000000,900,"‚Ω‚Ϊ‘δ`",38,290,"","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","Z‘ξ","“μΌ","’¬“Ή",4,"“svO","","","2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28446","•ΊΙ§","_θS_‰Ν’¬","I","’·’J(•ΊΙ)",2,1800000,500,"‘ά’n“™","",45,"1960”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",6,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28446","•ΊΙ§","_θS_‰Ν’¬","‚’©“c","›‘O","30•ª`60•ª",3800000,670,"•s®`",30,155,"1970”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","’¬“Ή",4,"“svO","","","2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","““μ","–Τ±","30•ª`60•ª",24000000,145,"","",105,"2021”N","–Ψ‘Ά","","","–k","φ“Ή",6,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","κB","–Τ±",25,6200000,150,"","",85,"1976”N","–Ψ‘Ά","","","","",5,"‚P’†Zκ",60,150,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","“•Ϋ","•PH","",30000000,135,"","",100,"2024”N","–Ψ‘Ά","","","Ό","",6,"‚P’αZκ",50,100,"2024”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","‘Ύ“c","–Τ±","30•ª`60•ª",8200000,135,"","",100,"1982”N","–Ψ‘Ά","","","–k“","φ“Ή",4.5,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","““μ","–Τ±","30•ª`60•ª",4800000,130,"","",95,"1981”N","–Ψ‘Ά","","","","φ“Ή","","‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","““μ","–Τ±","30•ª`60•ª",5800000,160,"","",115,"1988”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","‘Ύ“c","–Τ±","",4500000,125,"","",90,"1983”N","–Ψ‘Ά","","","“μ","φ“Ή",5.4,"‚P’αZκ",50,100,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","‘Ύ“c","•PH","",3000000,130,"","",100,"1979”N","–Ψ‘Ά","","","","",6.8,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","““μ","–Τ±","30•ª`60•ª",16000000,135,"","",95,"1996”N","–Ψ‘Ά","","","Ό","φ“Ή",5.2,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","”nκ","–Τ±","30•ª`60•ª",34000000,160,"","",120,"2025”N","–Ψ‘Ά","","","–k","„“Ή","","‚P’†Zκ",60,150,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","κB","","",5500000,150,"","",125,"1992”N","–Ψ‘Ά","","","Ό","φ“Ή",5.2,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","“•Ϋ","•PH","",28000000,135,"","",100,"2024”N","–Ψ‘Ά","","","Ό","",6,"‚P’αZκ",50,100,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","κB","–Τ±","",25000000,195,"","",105,"2022”N","–Ψ‘Ά","","","","",4.6,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","κB","–{—³–μ","",3500000,155,"","",130,"1972”N","y—Κ“S‘Ά","","","","","","‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","“•Ϋ","•PH","",5800000,120,"","",85,"1992”N","–Ψ‘Ά","","","“","",3.5,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","“•Ϋ","–Τ±","30•ª`60•ª",28000000,130,"","",95,"2023”N","–Ψ‘Ά","","","“μ","φ“Ή",4.7,"‚P’†Zκ",60,150,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","“•Ϋ","•PH","",31000000,150,"","",55,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"‚P’αZκ",50,100,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","Ά‘]","–Τ±","30•ª`60•ª",22000000,155,"‚Ω‚Ϊ’·•ϋ`",10,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","Ά‘]","–Τ±","30•ª`60•ª",21000000,165,"‚Ω‚Ϊ³•ϋ`",13.1,95,"2024”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6,"’²®‹ζζ",60,200,"2025”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","κB","–Τ±",28,26000000,145,"’·•ϋ`",11.3,90,"2020”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",9,"‚PνZ‹",60,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","28464","•ΊΙ§","—K•ΫS‘Ύq’¬","κB","–Τ±","30•ª`60•ª",21000000,135,"‚Ω‚Ϊ’·•ϋ`",9.5,105,"2011”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","’¬“Ή",6,"‚P’†Zκ",60,150,"2025”N‘ζ1l”Όϊ",""
